{'短评内容': '环境挺好的，距离周边景点都不远，设备很全', '短评打分': 5}
{'短评内容': '不错，下次还会来', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '还可以 位置很好找', '短评打分': 5}
{'短评内容': '酒店位置出行很方便', '短评打分': 5}
{'短评内容': '一直都喜欢来京东买东西，服务、质量一直都很给力！', '短评打分': 5}
{'短评内容': '还行，就是房间有点味道', '短评打分': 5}
{'短评内容': '快一个月了，不错', '短评打分': 5}
{'短评内容': '住几十天啦', '短评打分': 5}
{'短评内容': '都住大半个月了，感觉要住满一个月', '短评打分': 5}
{'短评内容': '好好好好好好', '短评打分': 5}
{'短评内容': '住好久好久好久', '短评打分': 5}
{'短评内容': '出行方便', '短评打分': 4}
{'短评内容': '出行方便', '短评打分': 4}
{'短评内容': '准时', '短评打分': 4}
{'短评内容': '准时', '短评打分': 4}
{'短评内容': '地理位置很便利，酒店设备还可以，就是服务一般般，搞卫生很随便。', '短评打分': 4}
{'短评内容': '酒店内装修整洁美观，非常新，卫士很干净，就是位置有点偏僻，附近没有大型超市，坐公交是很方便的~', '短评打分': 5}
{'短评内容': '酒店内装修整洁美观，非常新，卫士很干净，就是位置有点偏僻，附近没有大型超市，坐公交是很方便的~', '短评打分': 5}
{'短评内容': '强烈推荐！在厦门三天住的最满意的一个家酒店。新酒店服务态度好，酒店位置很好找临近马路边（但房间隔音做得很好不会有外面的喧嚣）旁边吃饭的餐馆、咖啡厅、西餐厅都有；附近地区有明发广场几家大型的超市都在附近，去渡口打车也十几元（厦门出租车起步价8元/3公里）。有机会还会选择这家酒店入住。', '短评打分': 1}
{'短评内容': '环境好，卫士很干净，早餐也不错，还送水果，非常不错，性价比比如家，锦江高一个档次，价格还比锦江便宜，非常满意！', '短评打分': 3}
{'短评内容': '这个酒店性价比非常高，送的还有水果吃，有个小冰箱还，服务很贴心。', '短评打分': 5}
{'短评内容': '超赞，物有所值！还有送水果小吃，服务态度也很好，环境卫生也不错哦', '短评打分': 5}
{'短评内容': '价格挺实惠的，交通也方便，房间还算宽敞，还有小水果送呢。。', '短评打分': 5}
{'短评内容': '服務態度滿意 酒店是新開的 房間仍有味道 不過不影響住宿', '短评打分': 3}
{'短评内容': '一家很棒的酒店，设备设施都很新，隔音效果好；客房内有送水果和2瓶矿泉水，房内设有小冰箱，炎炎夏日可以冰饮料，真的非常爽。前台服务员态度和蔼可亲，热情周到。酒店的免费宽带网速非常快。我下次还会选择这家酒店。', '短评打分': 5}
