{'短评内容': '总体不错，离景点自驾也不远', '短评打分': 4}
{'短评内容': '房间还算整洁。老板态度好', '短评打分': 4}
{'短评内容': '房间卫生太差，味道很大，配套设施太差，只能算个旅馆，跟网上图片相差太大，周边环境太差，电梯也坏了，上当啊', '短评打分': 1}
{'短评内容': '帮朋友预定，还可以', '短评打分': 4}
{'短评内容': '民宿酒店，不过老板人挺好的，下次还会来的', '短评打分': 5}
{'短评内容': '老板人挺好的，房间里面也挺干净的，但是酒店外面的环境看着真有点儿寒碜', '短评打分': 4}
{'短评内容': '国庆期间还这个价格这个环境还是不错的，旁边就是大型景区，吃过晚饭在江边看景非常美，总之比预想好', '短评打分': 5}
{'短评内容': '真方便，团购打对折真便宜，老板人真好，设施都是新的一看房立马出手，哈哈哈', '短评打分': 5}
{'短评内容': '刚刚重新装修过，电器全新的！网络畅通！蛮好的！性价比??', '短评打分': 5}
{'短评内容': '蛮好的，实惠型，设施蛮新的，好像刚装修过', '短评打分': 5}
{'短评内容': '刚装修过的，设施设备都是新的，服务态度也不错。最高兴的是居然一点装修的味道都没有！酒店老板良心大大的好啊！', '短评打分': 5}
