{'短评内容': '房间太一般吧 不值这个价钱', '短评打分': 5}
{'短评内容': '房间还不错', '短评打分': 5}
{'短评内容': '下次再来', '短评打分': 5}
{'短评内容': '说实话这个价格不值', '短评打分': 4}
{'短评内容': '价格美丽干净卫生位置也很棒 楼下很多吃的 离江汉路也就五分钟步行 但是酒店的隔音效果需要加强喔', '短评打分': 5}
{'短评内容': '酒店位置真心不好找。卫生也是就这样吧', '短评打分': 3}
{'短评内容': '房间比较干净，适合出差旅行临时居住', '短评打分': 4}
{'短评内容': '逛街很方便', '短评打分': 5}
{'短评内容': '还算干净，不过门面很小，较难找，价格蛮实惠的。', '短评打分': 3}
{'短评内容': '房间很舒适', '短评打分': 5}
{'短评内容': '价格便宜，服务也不错，出去就是江汉路步行街，很实惠的酒店。', '短评打分': 4}
{'短评内容': '很一般的酒店，但这个价格也值了', '短评打分': 3}
{'短评内容': '房间的色系很喜欢  在江汉路正中心  步行一分钟就到了  因为本来就是本地人  对于这个价格表示很实在  很满意  就是有点酒店做的不足  一般酒店里面都配有浴巾和拖鞋  他们还要我们自己去布草车上拿  感觉是在变相的省钱  诶 算了  价格实在！下次还是会去吧', '短评打分': 3}
{'短评内容': '还可以，就是晚上有杂音有点影响', '短评打分': 3}
