{'短评内容': '有停车场的', '短评打分': 4}
{'短评内容': '干净，卫生，布局很合理，很适合出差居住。', '短评打分': 5}
{'短评内容': '商务连锁酒店，位于商务区，永康第一人民医院对面，房间不大，设施一般，不过价格比较合理，商务出茶可以去住', '短评打分': 3}
{'短评内容': '不错不错。', '短评打分': 5}
{'短评内容': '', '短评打分': 5}
{'短评内容': '整体环境还可以的，因为是晚上9点多到的，前台没客人，所以入住手续办的很快，当然再加上前台服务人员经验丰富，办理起来更顺畅。', '短评打分': 4}
{'短评内容': '位置很好，环境不错，硬软件设施设备，非常不错，对得起这个价格，价格合理，标准的经济型酒店，总体非常满意，服务热情，你值得去体验！', '短评打分': 4}
{'短评内容': '总体非常满意，硬软件设施、设备对得起这个价格，酒店位置练好，交通便利，房间环境也不错，就是有点吵，隔音做的不好！', '短评打分': 4}
{'短评内容': '太棒了太棒了太棒了太棒了太棒了太棒了太棒了太棒了太棒了太棒了太棒了太棒了太棒了太棒了太棒了太棒了太棒了太棒了太棒了太棒了太棒了太棒了太棒了太棒了太棒了太棒了太棒了太棒了', '短评打分': 5}
{'短评内容': '环境前台服务绝对没话说，价格也便宜', '短评打分': 5}
{'短评内容': '房间干净，空间很大，前台服务态度超级好。', '短评打分': 5}
{'短评内容': '每次出差都会入住，挺方便的', '短评打分': 5}
{'短评内容': '酒店环境不错，服务也好', '短评打分': 5}
{'短评内容': '挺不错的', '短评打分': 5}
{'短评内容': '性价比很好，该有的都有，卫生也还可以', '短评打分': 4}
{'短评内容': '性价比很好，该有的都有，卫生也还可以', '短评打分': 4}
