{'短评内容': '环境好，干净', '短评打分': 5}
{'短评内容': '房间大，安静！', '短评打分': 5}
{'短评内容': '高大上', '短评打分': 5}
{'短评内容': '这家酒店是占了一栋建筑的一层楼，不是整栋，房间还行，比较干净，卫生间略小，空调有噪音很烦，本来以为隔音挺好的，结果早上有人敲门塞小卡片，打扫卫生的人用对讲机说话都能听到，对我这种睡眠不好的人来说有点烦', '短评打分': 4}
{'短评内容': '人没住，白白浪费了253元，太不通人情了，昨天半夜都开始联系，想延迟到下周六都不行，内心无语。', '短评打分': 1}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '哦', '短评打分': 4}
{'短评内容': '商.务酒店星级标准.', '短评打分': 5}
{'短评内容': '居然没有空调，酒店也没有提醒，真的醉了我是。', '短评打分': 4}
{'短评内容': '本来以为尚可以接受，进去后才发现没空调，反应后给了个取暖器，说是市政维修导致没暖气。但是在同一大楼用餐，人家就有暖气。差评', '短评打分': 3}
{'短评内容': '房间挺宽敞', '短评打分': 5}
{'短评内容': '房间设施不错、床单不白，房间有味道', '短评打分': 4}
{'短评内容': '网速超慢', '短评打分': 4}
{'短评内容': '不错吧 不错吧', '短评打分': 5}
{'短评内容': '酒店就在光谷步行街附近，还挺热闹的，离地铁光谷广场站还是有些距离，步行要十五分左右，早餐就别说了，基本就是吃饱，没啥东西', '短评打分': 3}
{'短评内容': '酒店环境不好，和写字楼共电梯，和酒店老板谈好的安排麻将房，下楼就不同意了，没有诚信，', '短评打分': 4}
