{'短评内容': '早餐一般般', '短评打分': 5}
{'短评内容': '商务首选', '短评打分': 4}
{'短评内容': '停车方便，不过大床房在阁楼，看上去略怪', '短评打分': 5}
{'短评内容': '总体还行', '短评打分': 4}
{'短评内容': '好好好好好', '短评打分': 5}
{'短评内容': '早餐摆台出清爽，看着没食欲，设施设备有的但维护不好，早上看见阿姨用脚踢棉织品，感觉管理没跟上', '短评打分': 3}
{'短评内容': '环境很好，非常干净', '短评打分': 5}
{'短评内容': '房间还行吧，就是有点暗。外景很差。', '短评打分': 5}
{'短评内容': '这家酒店的地理位置不太好，挺偏的。      但是，这家酒店的整体外貌还是挺好看的，很高大上，走廊也是很复古的，门是木质的，房内基本上也是木质品，床很矮，但是还可以，估计是床垫不够大，所以木床多了一块儿出来。       房间有一定空间，让人担忧的是，有一侧屋檐太低，人站起来可能会被撞头，这一点要改进，但是店家把桌角都用软垫包着了，也是很好的呢，非常贴心哦！我们定的房间是有双早的，早饭有很多吃的，', '短评打分': 4}
{'短评内容': '250的价位比较合适，期待酒店能更多提升。', '短评打分': 4}
{'短评内容': '250左右价位比较合适，这个价格高了点', '短评打分': 4}
{'短评内容': '各方面都很好', '短评打分': 5}
{'短评内容': '你们那边的你我都会在我身边就有机会赢取了奖池中了我一个人简介场上的主动权？我在我身边就好的朋友', '短评打分': 4}
{'短评内容': '酒店舒适的不错。', '短评打分': 5}
{'短评内容': '酒店干净整洁，环境不错。距离市中心也比较方便。非常不错。', '短评打分': 5}
{'短评内容': '挺不错的，还有麻将桌', '短评打分': 5}
{'短评内容': '周边比较安静，我住的是复式房间，其他感觉一般般，没有特别出彩的地方。', '短评打分': 4}
{'短评内容': '灯具设施坏的要及时维修。', '短评打分': 4}
{'短评内容': '交通便利', '短评打分': 4}
