{'短评内容': '非常好，服务态度也很好，满意', '短评打分': 5}
{'短评内容': '还行，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，', '短评打分': 4}
{'短评内容': '床很硬一点也不舒服，被子超级薄，房间隔音很差，卫生环境很差，垃圾一大袋直接从升降梯拖出来，很影响形象。', '短评打分': 2}
{'短评内容': '干净整洁，服务很好', '短评打分': 5}
{'短评内容': '还可以吧', '短评打分': 5}
{'短评内容': '不错很好还行', '短评打分': 5}
{'短评内容': '不错很好还行', '短评打分': 5}
{'短评内容': '还可以 公园前地铁站，比较安静', '短评打分': 4}
{'短评内容': '感觉还可以', '短评打分': 4}
{'短评内容': '#ud83c#udde8#ud83c#uddf3好，但離地鐵較遠。', '短评打分': 4}
{'短评内容': '周边逛街很方便，设施不新，将就睡了一晚', '短评打分': 4}
{'短评内容': 'ok了，装修简单方便', '短评打分': 5}
{'短评内容': '服务很好，价钱略贵，但相对周边的酒店房间比较新，还是值得', '短评打分': 4}
{'短评内容': '不錯。', '短评打分': 5}
{'短评内容': '还行', '短评打分': 3}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '还可以，就是没有早餐', '短评打分': 3}
