{'短评内容': '好评好评好评', '短评打分': 5}
{'短评内容': '', '短评打分': 5}
{'短评内容': '酒店环境还可以，但是一个叫黄月洁的前台态度超级恶劣的，我晚上七点到的酒店，结果居然还没有搞好卫生，前台就跟我说让我价钱换房，不住了还不让退款，要一个星期才得，还黑脸直接甩我身份证回来让我自己决定，妈的 以后贴钱都不会再住这家店！这是我第一次给差评，实在是忍无可忍了！', '短评打分': 3}
{'短评内容': '没有早餐，房间位置不错，在商业中心，位置很不错。卫生也很好', '短评打分': 5}
{'短评内容': 'WF一连就掉线，酒店一般', '短评打分': 1}
{'短评内容': '环境不错，连住了几天挺干净的，就是每天都会有小卡片被噻进来', '短评打分': 5}
{'短评内容': '环境不错！', '短评打分': 5}
{'短评内容': '不行连锁酒店这个价格还是差远了', '短评打分': 2}
{'短评内容': '前台服务开个发票开大半天还弄不明白，哎', '短评打分': 3}
{'短评内容': '值得入住，性价比高。', '短评打分': 5}
{'短评内容': '老住户了，一直在这里住，以后还会继续。', '短评打分': 5}
{'短评内容': '携程入住返现的，我入住了，为什么把我的单取消了，我的返现呢', '短评打分': 3}
{'短评内容': '好好好', '短评打分': 4}
{'短评内容': '酒店服务员态度超级好', '短评打分': 5}
{'短评内容': '酒店很安静', '短评打分': 5}
{'短评内容': '酒店设施简洁，齐全……特地选择这里，周边环境非常方便，小吃品种也很丰富，如果做电子通讯设备和配件的出差人士，绝对是最佳选择！', '短评打分': 5}
{'短评内容': '酒店在市中心，很方便，硬件也算不错，但是如果不喜欢周末早早被吵醒的建议别去，毕竟是闹市，另外服务员态度不行！！！！', '短评打分': 3}
{'短评内容': '还行吧，干净整洁', '短评打分': 4}
{'短评内容': '干净、卫生、安静、方便，价格合理。', '短评打分': 3}
{'短评内容': '环境不错，服务太多也很好!', '短评打分': 3}
{'短评内容': '地位位置还好，就是环境卫生有点差，停车费太贵，房间味道有点重。价格偏高~~~', '短评打分': 1}
{'短评内容': '环境很好很干净，我最满意的是床铺很软。就是觉得退房的时间能和会员一样延迟到下午两点就更好了。', '短评打分': 3}
{'短评内容': '酒店位置很好，就在南宁市最繁华的地段万达广场。订的是舒适大床房，房间里面还不错，房间比较整洁，床很大很软蛮舒服的，附送有纯净水两瓶，房间不算大。卫生间很小，马桶竟然躲在卫生间门口的后面，一开门不注意的话还以为没有马桶呢。不过卫生间浴室还算干净，不错。房间里面竟然没有衣柜，还有房间和走廊的隔音不是很好，夜深的时候走廊外有人说话就会很刺耳。总得来说，这家酒店还算是性价比可以，毕竟地段很好很方便。', '短评打分': 5}
