{'短评内容': '不错', '短评打分': 5}
{'短评内容': '太一般', '短评打分': 3}
{'短评内容': '早餐很好，很丰富！有停车场，位置不是中心区！除了早餐，个人觉得其他没什么好的，这个价格高了！很多基本设备要改进！', '短评打分': 5}
{'短评内容': '性价比非常高的酒店！值得推荐给大家！宾至如归', '短评打分': 5}
{'短评内容': '酒店性价比很高，服务员阿姨都是笑嘻嘻的，出门在外感觉很温暖。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '第四天，还是气选择瑞丽。', '短评打分': 4}
{'短评内容': '饭不错。', '短评打分': 5}
{'短评内容': '还行 还行 还行', '短评打分': 5}
{'短评内容': '一般般', '短评打分': 3}
{'短评内容': '性价比高', '短评打分': 3}
{'短评内容': '整体感觉不错，离市场也近，不错的选择', '短评打分': 5}
{'短评内容': '挺好，来家纺城住这个酒店很方便！环境，卫生，饭食都挺好的。离海宁西站近哈，从海宁火车站打车过来花来130大米。', '短评打分': 3}
{'短评内容': '噪音太大服务太差', '短评打分': 3}
{'短评内容': '设施不错,服务也很到位,只是周边环境一般,晚上不热闹,时间晚了没有地方宵夜', '短评打分': 5}
{'短评内容': ' \n酒店设施可以，服务也行。就是离海宁市区很远，订房时要注意查看路线。', '短评打分': 3}
{'短评内容': '酒店位置很好，比邻许村市场，十星级酒店，性价比很高，是个家纺生意人士，首选住所。建议各位同仁都住这里，确实很方便。', '短评打分': 5}
{'短评内容': '去年来住过，之后酒店应该装修过，马桶、龙头都是新的，不过房价比去年小贵。', '短评打分': 3}
{'短评内容': ' 服务很差。。\n要充电器居然要自己去取。。\n办理入住和离店是可以等上半小时。。\n连一点歉意都没有。。。\n心安理得的样子。。\n不知道四星怎么评上的。。\n\n不会再去了住了、\n早餐最多价值20.。。。。。', '短评打分': 1}
{'短评内容': '许村市场附近最好的酒店，服务周到，卫生，干净，出行方便。很满意。', '短评打分': 5}
{'短评内容': '酒店很好，我很喜欢，功能及配套设施都很满意，紧邻许村市场，办事很方便，下次还住这里。', '短评打分': 5}
{'短评内容': '我很喜欢这里，酒店设施，服务及价位都很满意。紧邻柯桥市场。非常舒适方便。', '短评打分': 5}
{'短评内容': '位置很方便，紧邻许村家纺市场。酒店服务及综合设施都不错，是出差首选。下次还住这里。', '短评打分': 5}
{'短评内容': '酒店服务一流，价位合理，位置极佳。总体感觉不错。', '短评打分': 5}
{'短评内容': '唯一的好点的酒店，商务房间的电脑配置太差，还不如不要，价格还能便宜不少。', '短评打分': 5}
{'短评内容': '房间设施很差，服务也不好，热水很小还温度很低，', '短评打分': 1}
{'短评内容': '服务相当好哦,表扬一下,很热情的帮我订车. 地段也不错,只是可惜,原本想去海宁西站坐车的,不过这里离余杭高铁也蛮近的. 下次来,肯定还住这里. 价格挺实惠的,主要是干净.', '短评打分': 5}
{'短评内容': '在许村的地理位置极佳，属于交通便利地点，门口就是纺织的主要展示厅都沿街布局。酒店虽然规模不十分大，但一进大堂，整体的装修风格是中西相融的格调，在米色大理色映衬下，有古朴的红木风格装饰和家具点缀，大堂正中有一架老半自动纺机，更体现出纺织重镇的特点。前台服务人员比较热情，有南方的细致风格，对客人忘记在前堂的布样样本，能够根据入住信息及时联络查找，比较负责任。室内比较整洁，但中式的装修风格，显得比较沉闷', '短评打分': 5}
{'短评内容': ' hao', '短评打分': 3}
{'短评内容': '位置比较方便，因为在市场中间，做生意之后可以尽快回去休息', '短评打分': 5}
{'短评内容': '性价比极高，就是离市区太远，比较难找', '短评打分': 5}
{'短评内容': '因为工作原因，会时常过去入住，性价比可以，其他有待改善', '短评打分': 5}
{'短评内容': '位置极佳，比邻许村市场，做生意很方便。尤其是周围都是公司和工厂。', '短评打分': 5}
{'短评内容': '干净、舒服、性价比也高，以后还会住。尤其是早餐，很丰富也很可口，全家人都满意。', '短评打分': 5}
{'短评内容': '服务、卫生、环境都很不错，特别是离许村纺织城非常近，很方便！', '短评打分': 5}
{'短评内容': '地理位置-市中心，交通方便，条件和服务一般，价格也不算实惠、', '短评打分': 3}
{'短评内容': '酒店服务及配套设施完善，紧邻不了市场及工业区，很方便', '短评打分': 5}
{'短评内容': '两年前住过玉龙，觉得还行。但是这一次去觉得没有以前好了。', '短评打分': 1}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '是一个十分实惠的酒店，只是地理位置比较偏，如果要去杭州玩的话，晚上可以住这里，早上半个小时不到就可以到杭州。酒店的饭店也很不错，6人11个菜加一瓶白酒才357，早饭也不错啦，下次如果去杭州，还会住。', '短评打分': 5}
{'短评内容': '酒店的环境很好,服务也不错,性价比也还可以,就是位置有些偏', '短评打分': 5}
{'短评内容': '酒店环境不错,住的也比较舒适,就是位置有点偏,如果不开车的话就不太方便了.当天很晚才到酒店,停车场还有人,感觉很好.', '短评打分': 5}
{'短评内容': '酒店不错，就是位置比较偏远', '短评打分': 5}
{'短评内容': '酒店给我的感觉就是他里面的装修，硬件设施都很不错，感觉很舒服，价格也合适，性价比很不错，就是位置稍微偏一点，但是我们是开车去的，影响不太大。', '短评打分': 5}
{'短评内容': '酒店的所在位置太偏了，开车要找很久才能找到，但酒店的的设施挺好的，服务也很到位，酒店很干净环境很不错', '短评打分': 5}
