{'短评内容': '位置挺好 门口停车宽敞 房间很大 设施一般', '短评打分': 5}
{'短评内容': '酒店在车站边上，出行比较方便。有自己的停车场，床有点硬，房间够大，对于出差的来说挺好，出门很方便的，', '短评打分': 3}
{'短评内容': '房间比一般的快捷酒店大一倍，干净还安静，真是太棒了，洗澡水也很热', '短评打分': 5}
{'短评内容': '宾馆服务很贴心，干净舒适，尤其是老板娘更是招待热情，为宾客解决困难', '短评打分': 5}
{'短评内容': '酒店安静卫生，房间还很大，就是设备差，如果重新装修应该是个很好的酒店，不过装修过也不会像现在物美价廉了……', '短评打分': 5}
{'短评内容': '临近车站，旁边乐亭大集，房间很大。', '短评打分': 4}
{'短评内容': '汽车站旁，乐亭大集旁，方便。', '短评打分': 4}
{'短评内容': '家人回老家一直就订这家店。在县城算是性价比比较高的了。离汽车站和中医院很近，适合短时间出差。他们回来都觉得满意。', '短评打分': 4}
{'短评内容': '房间很大，这是这次旅行住的最大的房间，很敞亮。老妈也非常高兴。前台服务的姑娘很热情。', '短评打分': 5}
{'短评内容': '金口河8根skn是空气空调开控偶师', '短评打分': 3}
{'短评内容': '续住一晚。。。。。。。', '短评打分': 3}
{'短评内容': '房间够大宽敞，还有一台电脑。就是换气扇好像坏了。旁边就是中医院，去中医院出差办事值得推荐', '短评打分': 3}
{'短评内容': 'wifi太慢其他都不错', '短评打分': 5}
