{'短评内容': '前台热情周到，。。。房间也很干净，。。。灯光很亮我很喜欢。。。。后面有停车场，就是有点不好找入口，。。', '短评打分': 5}
{'短评内容': '住了好几次了 早餐藕夹不错', '短评打分': 5}
{'短评内容': '酒店很好处在闹市区 吃饭购物都方便 酒店是三星级所以卫生很好  洗澡水出水量很大洗得舒服 住在这里棒棒哒  下次再来十堰还会来住', '短评打分': 5}
{'短评内容': '还可以吧', '短评打分': 4}
{'短评内容': '酒店硬件设施比较陈旧，卫生间有点漏水，毛巾看上去比较脏实在没敢用，而且我住的是套房竟然没有瓶装水赠送…早餐比较简单但能吃饱', '短评打分': 3}
{'短评内容': '还可以。', '短评打分': 5}
{'短评内容': '政府接待酒店，周围设施比较齐全，很方便', '短评打分': 4}
{'短评内容': '十堰市的政府接待酒店，总体不错，周围设施比较齐全', '短评打分': 4}
{'短评内容': '周边很方便', '短评打分': 5}
{'短评内容': '多次入住，总体上不错', '短评打分': 5}
{'短评内容': '酒店位置较好，出行方便。', '短评打分': 5}
{'短评内容': '总体不错，房间小了一点。', '短评打分': 5}
{'短评内容': '可以', '短评打分': 3}
{'短评内容': '出行方便，车位略少！', '短评打分': 5}
{'短评内容': '真的住了很多次', '短评打分': 4}
{'短评内容': '每次住这家酒店。', '短评打分': 3}
{'短评内容': '里面挺好，小贵，干净，整洁，给人挺舒服的感觉', '短评打分': 5}
{'短评内容': '酒店地理位置好，出行交通方便。\n停车不太方便，房间装修设施陈旧。', '短评打分': 5}
{'短评内容': '酒店太老了，不推荐大家住。为了旧身份证（有效期内）还去了派出所。', '短评打分': 1}
{'短评内容': '酒店位置不错，服务员的服务质量不错。酒店的地理位置还可以，在市中心。\n房间比较小，特别是卫生间更小。\n', '短评打分': 5}
{'短评内容': '酒店位置很好;走几分钟就到商业街;环境和服务都不错;洗澡水很大;唯一不足是床太小;不过就价格也算性价比高了.', '短评打分': 3}
{'短评内容': '很好，很舒适。', '短评打分': 3}
{'短评内容': '貌似是靠近市中心，交通还可以，不过小城市本来就不大', '短评打分': 5}
{'短评内容': '，饭店位置不错，购物，吃饭很方便。', '短评打分': 3}
{'短评内容': '房间比想象的小\u3000特别是卫生间更小\u3000电梯很难等因为只有一部\u3000三星里面比较一般', '短评打分': 3}
{'短评内容': '早饭不错', '短评打分': 3}
{'短评内容': '还行吧,早饭一般,交通方便----------------------------------------------------------------', '短评打分': 5}
{'短评内容': '不错，值得推荐，再去还住这。就是有点吵......', '短评打分': 5}
{'短评内容': '价格合理，卫生不错。就是靠街面一侧太吵。', '短评打分': 5}
{'短评内容': '三星级 早餐不是很好 早餐不是很好 早餐不是很好', '短评打分': 5}
{'短评内容': '酒店设施较好，服务艮', '短评打分': 3}
{'短评内容': '服务环境一般。', '短评打分': 3}
{'短评内容': '酒店还行，交通方便。就是不能刷预授权，要押现金或先直接刷卡算消费。', '短评打分': 5}
{'短评内容': '还蛮好的咯。。。。继续入住咯、、、、、、、', '短评打分': 5}
