{'短评内容': '位置不错，有停车场，适合带孩子，隔音效果不错', '短评打分': 5}
{'短评内容': '前台及客房服务人员都很热心，贴心。处理问题很快捷。位置交通便利停车方便。不足之处客房和卫生间透明无遮挡', '短评打分': 5}
{'短评内容': '服务好，环境好', '短评打分': 5}
{'短评内容': '服务好，环境好', '短评打分': 5}
{'短评内容': '服务好，环境好', '短评打分': 5}
{'短评内容': '太旧了', '短评打分': 3}
{'短评内容': '房费一共是798，发票也开的是798，预授权却划806。离开后才发现，也没有解释。', '短评打分': 3}
{'短评内容': '灵动的空间可以让您在繁忙旅途中尊享一处悠闲静息之所。', '短评打分': 5}
{'短评内容': '灵动的空间可以让您在繁忙旅途中尊享一处悠闲静息之所。', '短评打分': 5}
{'短评内容': '灵动的空间可以让您在繁忙旅途中尊享一处悠闲静息之所。', '短评打分': 5}
{'短评内容': '灵动的空间可以让您在繁忙旅途中尊享一处悠闲静息之所。', '短评打分': 5}
{'短评内容': '灵动的空间可以让您在繁忙旅途中尊享一处悠闲静息之所。', '短评打分': 5}
{'短评内容': '方便，卫生，非常好！', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '不予置评', '短评打分': 5}
{'短评内容': '酒店地理位置好，离火车站非常近，卫生不错，床单干净，枕头够软，早餐也还算丰盛，每次去岳阳都是订这家酒店', '短评打分': 4}
{'短评内容': '酒店地理位置好，离火车站非常近，卫生不错，床单干净，枕头够软，早餐也还算丰盛，每次去岳阳都是订这家酒店', '短评打分': 4}
{'短评内容': '可以！', '短评打分': 5}
{'短评内容': '不错吧！', '短评打分': 5}
{'短评内容': '酒店还是不错的，在当地也算数一数二的了，性价比较高！', '短评打分': 5}
{'短评内容': '环境很好   下次还会选择入住', '短评打分': 5}
{'短评内容': '每次出差都住华瑞酒店   卫生  交通都挺好    但是前台服务和五星级相差甚远   每次离店都会和他们提几句意见    没有见到一点改变。每次住你们的酒店  从来没有消费房间里面的商品  有必要每次都在前台默默地等着查房吗   如果有了消费 每个客人都会自己先提出来的。哎~   基本没有信任可言   ！！！', '短评打分': 4}
{'短评内容': '不错，床垫好软，地理位置也不错，只是酒店一次性用品太差，牙膏的牌子是从来没见过的', '短评打分': 5}
{'短评内容': '发表对<商丘世纪酒店>的评论发表对<商丘世纪酒店>的评论发表对<商丘世纪酒店>的评论', '短评打分': 5}
{'短评内容': '性价比及高，下次还要住。', '短评打分': 3}
{'短评内容': '不错的酒店 性价比可以', '短评打分': 3}
{'短评内容': '设备不算很新, 但保养不错. 服务态度很好. 只是中飧价格大高.', '短评打分': 5}
{'短评内容': '住的还可以，没有去别的酒店，没法比较，就是早餐太贵了。', '短评打分': 5}
{'短评内容': '这家酒店非常好。干净漂亮，环境好。向朋友们推荐这家酒店。', '短评打分': 5}
{'短评内容': '！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '来很多次啦！一如既往的喜欢………', '短评打分': 3}
{'短评内容': '非常好。谢啦 。', '短评打分': 3}
{'短评内容': '酒店环境很好，装修豪华，床铺很软哦！真的很舒服………而且出门逛街吃饭都很方便的！', '短评打分': 3}
{'短评内容': '床铺是我睡过最软的···舒服，空间也比较大。而且通过在网上预定比较便宜。', '短评打分': 5}
{'短评内容': '酒店的卫生间特别大，我非常满意；酒店后面有停车场，适合自驾旅游', '短评打分': 5}
{'短评内容': '应该算是岳阳市最好的酒店了，不过内部人员的管理存在缺陷，服务水平跟五星还是有很大的差距的，服务员上班期间聊天，这种现象不应该在五星标准的酒店出现，希望加强内部管理。硬件设施基本达到四星标准。不过地理位置比较方便。', '短评打分': 5}
{'短评内容': '还是比较满意，但保安人员比以前少了。', '短评打分': 3}
{'短评内容': '一如既往住这家，酒店非常好，服务态度也比较好。', '短评打分': 3}
