{'短评内容': '一般', '短评打分': 3}
{'短评内容': '很好，离火车站近，坐地铁一步之遥，闹中取静。', '短评打分': 4}
{'短评内容': '很好，离火车站近，坐地铁一步之遥，闹中取静。', '短评打分': 4}
{'短评内容': '好舒適美丽', '短评打分': 3}
{'短评内容': '服务很好！下次还会来，住几次', '短评打分': 5}
{'短评内容': '1234567890', '短评打分': 5}
{'短评内容': '酒店服务超差，房间很小，走廊味道不好，居然到半夜还停水，前台处理的态度还超差', '短评打分': 1}
{'短评内容': '酒店服务超差，房间很小，走廊味道不好，居然到半夜还停水，前台处理的态度还超差', '短评打分': 2}
{'短评内容': '环境还不错，离罗湖口岸不远，而且附近有KFC，可以吃早餐', '短评打分': 5}
{'短评内容': '一般般', '短评打分': 5}
{'短评内容': '比较干净整洁，无烟楼层不错！', '短评打分': 5}
{'短评内容': '相当不错', '短评打分': 5}
{'短评内容': '方便', '短评打分': 4}
{'短评内容': '不错啊', '短评打分': 5}
{'短评内容': '整体感觉还行，就是地毯是脏了些', '短评打分': 3}
{'短评内容': '地點不錯, 附近很多吃東西地方, 離地鐵站, 過關口岸又不遠。', '短评打分': 5}
