{'短评内容': '叫姐姐斤斤计较快快快', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '酒店位置不错，设计风格独特，卫生干净，设施齐全，安静舒适', '短评打分': 5}
{'短评内容': '环境还可以，房间很大', '短评打分': 5}
{'短评内容': '环境不错 离古城很近 很方便', '短评打分': 5}
{'短评内容': '环境好，出行方便', '短评打分': 5}
{'短评内容': '酒店服务很不错，很温馨的问候，地理位置很好，这附近只有他们家才有停车场，很适合自驾游的同胞，购物吃饭都很方便，酒店旁边就有超市，吃饭楼下就可以吃，还有离古城很近哦！房间很干净，整洁，去景点咨询前台就可以了，前台服务员总是很有耐心，帮我们推荐，帮我们解答，还时不时提醒我们丽江温差较大，早晚多穿衣服，多喝热水的一些问候，有家外之家的感觉，强烈推荐入住哦！', '短评打分': 5}
{'短评内容': '第一次来这里入住，很好的，服务员很细心，我们刚来酒店服务员就问我们的行程，而且给了我们很详细的景点介绍，很受用，关键是他们很有耐心，让我们感觉不是来住酒店，而是到了朋友家里一样，???虽然酒店有点老了，但是很卫生，枕头很软，。被子很干净，值得给赞，关键是服务员告诉我们酒店会重新装修，所以我们下次来丽江会好不犹豫的来住这里，亲们，很不错的酒店值得你入住，绝不后悔的！', '短评打分': 5}
{'短评内容': '因入住前才订房，去后订的房间已经没有了，所以酒店就给升级到套房，呵呵……谢谢！酒店的设施很新，很干净，位置也很好。', '短评打分': 5}
{'短评内容': '酒店条件还不错，位置好一些，靠近红太阳广场，周边交通，购物都挺方便的.', '短评打分': 3}
{'短评内容': '酒店周边景致不错，而且服务很好，服务人员很到位，而且也很周到，住在这里很踏实.', '短评打分': 5}
{'短评内容': '酒店在古城边没有在里面，不过环境很惬意，幽静，室内硬件条件非常好，设施齐备，而且服务也不错.', '短评打分': 5}
{'短评内容': '丽江普瑞多母四星 房间不错  在市中心 好', '短评打分': 5}
{'短评内容': '酒店周边景致不错，而且服务很好，服务人员很到位，而且也很周到，住在这里很踏实.', '短评打分': 5}
{'短评内容': '酒店条件还不错，位置好一些，靠近红太阳广场，周边交通，购物都挺方便的.', '短评打分': 5}
{'短评内容': '我在网上查询的酒店，入住体验还不错，基本和叙述的很一致，可以推荐入住。', '短评打分': 5}
{'短评内容': '这家假日酒店地理位置很不错，地处红太阳广场，逛街购物非常方便。', '短评打分': 5}
{'短评内容': '酒店的设施配置很不错，家具都是红木的。装饰的也很舒适。', '短评打分': 5}
{'短评内容': '酒店在古城边没有在里面，不过环境很惬意，幽静，室内硬件条件非常好，设施齐备，而且服务也不错.', '短评打分': 5}
{'短评内容': '酒店位置挺方便的，卫生也很达标。可以推荐入住的酒店。', '短评打分': 5}
{'短评内容': '酒店整体感觉还不错，价格能优惠些就更好了。', '短评打分': 5}
{'短评内容': '丽江古城边上环境算是比较好的酒店了，出行也很方便。', '短评打分': 5}
{'短评内容': '酒店的设施配置非常全，冰箱还是等离子的。硬件很好的一家酒店。', '短评打分': 5}
{'短评内容': '价格还是比较合理的，配置硬件也都很达标，性价比还不错的酒店。', '短评打分': 5}
{'短评内容': '环境还不错但是早餐挺一般的，卫生设施还不错。地理位置也不错但是酒店有点以接团为主像散客的话感觉服务就一般，价格还是偏高了。', '短评打分': 1}
{'短评内容': '很喜欢房间，安静舒适，晚上睡眠质量比较好。', '短评打分': 5}
{'短评内容': '靠近红太阳广场，出行购物蛮方便的。', '短评打分': 5}
