{'短评内容': '酒店还行 携程太恶劣', '短评打分': 4}
{'短评内容': '酒店早餐品味很多，质量不错，卫生间和房间都打扫挺干净的。酒店工作人员，热情为顾客服务，有问必答，详细价绍周边旅游景区。', '短评打分': 5}
{'短评内容': '真的无语的，是因为自己一个人出行的原因么。同样价位同样的房间类型，怎么就跟评价相差那么大呢，果然评分不可信，要么就是酒店欺负独自出行的顾客吧，卫生间洗手池居然漏水，灯也是坏的，开什么玩笑，又不是鬼屋。房间里连把椅子也没有，窗帘也是坏的，电视也打不开。要么是你们整体很糟糕，要么就是你们欺负独自出行的顾客，坚决不会再来艾夫酒店的任何店面，不小心删了卫生间的照片，室内所有灯都开了光线就是图片里那样暗，呵', '短评打分': 2}
{'短评内容': '盖了章，便宜', '短评打分': 4}
{'短评内容': '没有网上说那么好，实在是一般般。', '短评打分': 3}
{'短评内容': '位置不错，卫生一般，价格合理', '短评打分': 4}
{'短评内容': '位置很好，离解放碑不远，周边也有很多小吃，晚上能出去溜溜弯，感受重庆的生活节奏，酒店舒适干净，总体非常满意。', '短评打分': 5}
{'短评内容': '位置很好，离解放碑不远，周边也有很多小吃，晚上能出去溜溜弯，感受重庆的生活节奏，酒店舒适干净，总体非常满意。', '短评打分': 5}
{'短评内容': '位置很好，离解放碑不远，周边也有很多小吃，晚上能出去溜溜弯，感受重庆的生活节奏，酒店舒适干净，总体非常满意。', '短评打分': 5}
{'短评内容': '不错的地方，玩哪儿都近', '短评打分': 5}
{'短评内容': '酒店是在解放碑市中心，交通便利，公交，轻轨仅一步之遥，红崖洞近在咫尺，特别是楼上看江景巴适惨了。站在窗前看着窗外的灯火澜珊，游轮缓缓而来……让人心境怡然。喜欢这意境更喜欢这店。因为，在解放碑难找到有开放式窗户的酒店，房间通风效果太好了。值得推荐', '短评打分': 5}
{'短评内容': '嗯！酒店环境不错，工作人员热情，态度好，卫生干净整洁，值得入住', '短评打分': 5}
{'短评内容': '酒店属于公寓式酒店，卫生干净，服务好，值得推荐', '短评打分': 5}
{'短评内容': '前台姐姐很热心，很漂亮，推荐我使用携程，优惠的价格入住，*_**_**_*百分百满意！！！一百个赞！！！！！！', '短评打分': 5}
{'短评内容': '服务态度好，房价有点高，希望能对老顾客打折优！谢谢', '短评打分': 5}
{'短评内容': '酒店地处繁华地带，距商住和旅游点都很近，环境不错，设计很适合家庭自助游居住，店家接待热情周到，服务态度很好，性价比很值，所在楼下有地下停车场，下次有机会还会选择。', '短评打分': 3}
{'短评内容': '总体还可以，就是地方不好找呀，下次还会去 ', '短评打分': 5}
{'短评内容': '解放碑CBD，地理位置优越，交通方便，但是酒店不太好找。高层小户型改的，客厅卫生间卧室，有空调独立卫浴冰箱洗衣机燃气灶油烟机。住宿卫生条件还是不错。但是房间铺盖有的薄有的厚，床有的太硬里面的弹簧钢丝很硌人，晚上休息不好。虽然房间离嘉陵江接近200米，江景房看景色还是不错，加上周围建筑夜景很美。楼下出口外有家街边小吃，早上去吃面味道很不错。这个价格能在这个位置住上这个条件的旅馆还是值了', '短评打分': 5}
