{'短评内容': '昨天開車路過這個城市，臨時決定入住，定了二間房，價格確實便宜，畢竟是小城市，但是衛生問題和硬件設施就太普通了，僅供參考', '短评打分': 4}
{'短评内容': '畢竟是小城市，酒店位置還算可以，房間設施就比較陳舊了，衛生問題個人感覺一般，倒是比較安靜，不吵鬧。開車路過臨時決定住的。', '短评打分': 4}
{'短评内容': '环境优良，价格合理', '短评打分': 5}
{'短评内容': '这个价位很值的', '短评打分': 5}
{'短评内容': '还阔以吧', '短评打分': 5}
{'短评内容': '还不错啊，挺舒服的。', '短评打分': 5}
{'短评内容': '还可以，挺干净的，给人一种舒适的感觉', '短评打分': 5}
{'短评内容': '挺好的。经济实惠', '短评打分': 5}
{'短评内容': '服务是比较好，但是环境不太好，旁边有家KTV也很吵，而且卫生很差，里面的毛巾都已近破损，床单也很脏，都已经破损，电视的机顶盒设计不合理，房间也太小，卫生间的台阶也太高，卫生间太容易积水，灯光也很暗，装修也很简陋，再也不想去啦，', '短评打分': 2}
{'短评内容': '不错，挺好的，方便', '短评打分': 5}
{'短评内容': '服务特别好 酒店卫生好', '短评打分': 5}
{'短评内容': '服务很好特别好下次还来', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '阔以', '短评打分': 5}
{'短评内容': '还行吧', '短评打分': 3}
{'短评内容': '可以的', '短评打分': 5}
{'短评内容': '出差到莱芜 ，环境还不错，好评了', '短评打分': 5}
