{'descr': '就是周边吃的少，其他很好', 'star': 5}
{'descr': '不错', 'star': 5}
{'descr': '地点还算交通方便，很满意', 'star': 5}
{'descr': '差', 'star': 3}
{'descr': '好评，前台服务热心周道！给赞', 'star': 5}
{'descr': '挺好，干净整齐。睡着舒心', 'star': 5}
{'descr': '酒店可以，服务很好！', 'star': 5}
{'descr': '非常好值得购买值得拥有，大品牌值得信赖！赶快享受吧！', 'star': 5}
{'descr': '服务好 睡得舒服 环境也不错', 'star': 5}
{'descr': '很好很好很好很好很好很好很好', 'star': 5}
{'descr': '不太好，环境真的有待提高', 'star': 3}
{'descr': '服务挺好的 停车你方便', 'star': 5}
{'descr': '好好好好好，满意，方便', 'star': 5}
{'descr': '房间服务都挺好的，就是入住的时候电梯没修好，还要自己爬楼梯', 'star': 5}
{'descr': '环境不错，', 'star': 5}
{'descr': '价格合理，周边生活便利，有便利店，走1.5公里可到地铁站，作为在天津出境的中转站，我很满意', 'star': 5}
{'descr': '房间比较一般  还贵  很不合适', 'star': 3}
{'descr': '不错，周边交通吃喝方便', 'star': 5}
{'descr': '还好。服务挺好。', 'star': 5}
{'descr': '性价比高，多次住', 'star': 5}
{'descr': '不错', 'star': 5}
{'descr': '不错，环境不错', 'star': 5}
{'descr': '代同事预定', 'star': 5}
{'descr': '交通便捷，吃饭什么的都挺方便，不过房间有很严重的发霉的气味', 'star': 3}
{'descr': '整体服务不错 也挺干净', 'star': 5}
{'descr': '交通很方便，就是房间烟味太重。房间建议再打扫干净一些', 'star': 5}
{'descr': '交通很方便，就是房间烟味太重。房间建议再打扫干净一些', 'star': 5}
{'descr': '酒店门口挺热闹的，吃的东西很多，房间也还算可以', 'star': 5}
{'descr': ' 大床房间里有吹风机，很周到。', 'star': 3}
{'descr': '环境很好 地理位置也好。干净卫生。性价比挺高。', 'star': 3}
{'descr': '地理位置不错，交通方便，楼下有麦当劳，火锅店，鱼酷烤鱼，还有几家卖糕点的店，房间也不错，楼下有wlan区域，有免费60分钟电脑，值得推荐', 'star': 5}
{'descr': '设施还可以 服务也还行 别的也还可以吧 总体来说一般', 'star': 5}
{'descr': '还行，就是外面有点吵，乘个电梯还要刷卡，这点比较郁闷。', 'star': 5}
{'descr': '炮店啊，晚上有服务的啊～～～～～而且环境一般，卫生一般。', 'star': 1}
{'descr': '此酒店位置很好，距火车站很近，且附近生活很方便，是出差比较适合的酒店。', 'star': 5}
{'descr': '已经成功入住,交通便利,环境一般,服务态度不错,总体还可以吧', 'star': 3}
{'descr': '位置环境都不错，交通也很方便，唯一不方便的就是每次上电梯都需要刷卡。', 'star': 5}
{'descr': '环境还是可以的，交通也比较便利，客服人员很热情。', 'star': 5}
{'descr': '挺干净的，还不错。下次也许会入住。但是所有的服务人员都没什么笑脸，让人不是很舒服', 'star': 5}
{'descr': '快捷酒店真快捷，退房不需花时间。', 'star': 3}
{'descr': '我住靠近内部一侧，不临街，很安静。服务员态度很好。早餐也不错。只是价格有点贵，但从安全和安静的角度考虑，很满意。', 'star': 5}
{'descr': '一切都挺好的，很干净。', 'star': 3}
{'descr': '它的地理位置好，设施齐全，房间很干净，出行很方便。', 'star': 5}
{'descr': '一如既往的舒适干净，以后还会选择，好评~', 'star': 5}
{'descr': '为了国考，所以住的这。位置还行，装修跟别的汉庭没啥区别。整体感觉就是和普通，没特别好的印象也没不好的印象。哦，就是得十二点前退房，原来自己的话是一点。你要审核拜托别删，我就说句实话。', 'star': 5}
{'descr': '条件还有周围的环境都很不错，周末特价房很超值', 'star': 5}
{'descr': '汉庭酒店确实是快捷酒店里最好的，干净、性价比高，亿龙的服务也非常好，满意，下次还会采用此方式出行！', 'star': 3}
{'descr': '酒店还是一如既往的舒适，这段时间有宝洁的活动，屋子里有一堆赠品，挺好玩的。', 'star': 5}
{'descr': '同时预定了3间房，一间大床房，2个标间，不知怎么到店后查不到两个标间，痛苦！\n服务不错，比较干净，电梯管理比较好，美中不足没有停车场，停车很困难，要去马路对面收费的停车场！', 'star': 1}
{'descr': '同事去住的 挺好~ 刚刚好在他要去的那里附近。。。', 'star': 5}
{'descr': '房间大 干净，地点也不错，每次都住在这边 很好', 'star': 5}
{'descr': '非常好！', 'star': 3}
{'descr': '服务态度很好，环境舒适，很喜欢。', 'star': 3}
{'descr': '服务人员挺好的，环境也还算可以，就是在办理入住时出现了点小插曲，说我预留时间已过，可是明明还在时间内，弄的很莫名其妙', 'star': 3}
{'descr': '交通很方便，房间干净，还是不错的，价格公道，尤其是周日百元房，超值！', 'star': 5}
{'descr': '好', 'star': 3}
{'descr': '已住…', 'star': 3}
{'descr': '还可以吧。', 'star': 3}
{'descr': '很好很干净，就是空调有些噪音，整天很喜欢                                                      ', 'star': 5}
{'descr': '很舒适，也很便利', 'star': 3}
{'descr': '很好很好很不错很好很好很不错很好很好很不错很好很好很不错很好很好很不错很好很好很不错很好很好很不错很好很好很不错很好很好很不错很好很好很不错很好很好很不错很好很好很不错很好很好很不错很好很好很不错很好很好很不错很好很好很不错', 'star': 5}
{'descr': '好', 'star': 3}
{'descr': '总体这家酒店很干净,前台和客房人员都很热情.', 'star': 5}
{'descr': '酒店很不错 隔音效果也好 地区也比较繁华 ', 'star': 5}
{'descr': '环境很好,交通便利,周围吃的很多,去火车站也很方便,住得很舒适', 'star': 5}
{'descr': '比较简陋 且无配套 困了躺下还行 没啥感觉', 'star': 1}
{'descr': '周末百元房非常划算，住的大床房，交通便利，附近也有好多吃饭的地方', 'star': 5}
{'descr': '采光很好，客服部的工作人员非常出色。前台人员服务水平有些参差不齐，但总体态度都不错', 'star': 5}
{'descr': '干净、方便、快捷，位置比较好，离哪儿都比较方便，住的也挺舒适的。而且早晨离店时把戒指落下了，前台发现后立即打电话，幸而我们才打上车没走远，及时找了回来，真的非常感谢。', 'star': 5}
{'descr': '附近有些吃饭的地方还算方便，房间整体还算干净，不过卫浴设备过去陈旧，有点不舒服。其他还好。', 'star': 5}
{'descr': '我住的房间由于朝向大道，所以有些吵。其他还行，没什么特别的地方。总体感觉酒店设施比较旧。', 'star': 1}
{'descr': '挺不错的，开始毛巾不是很干净，联系以后服务员马上更换了，\n服务态度很好，', 'star': 5}
{'descr': '感觉非常不错~环境很好~价格很便宜~周围交通很方便~以后还会预定~', 'star': 5}
{'descr': '临近学校，交通挺方便的，有机会还会选择的', 'star': 5}
