{'短评内容': '为了听梁静茹演唱会定的，第一次给我安排的房间竟然锁坏了，门不能上锁，换了一间，发现房间变小了，设施一般般。位置不是很好，交通也不太方便，购物不方便，找吃的也不方便，诸多不便，好在就住一个晚上！', '短评打分': 3}
{'短评内容': '真的不想黑你们，如果你们真的不改善真的生意不会好的。厕所冲水没水，有污泽，床上有虫，床头会掉灰尘，床单都黄黄的，电视只有一两个台……其他不多说，不改善难有回头客', '短评打分': 2}
{'短评内容': '房间环境差，就是地理位置好', '短评打分': 4}
{'短评内容': '设施比较陈旧，胜在服务比较好，定了三人间，特殊情况没有保留，最后给我们安排了一个标间跟大床房', '短评打分': 3}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '服务不错，就是房间里有味道。', '短评打分': 4}
{'短评内容': '差ྉ#u1a#u1a不ྉ#u1a#u1a多ྉ#u1a#u1a', '短评打分': 5}
{'短评内容': '良好的服务', '短评打分': 5}
{'短评内容': '还好', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '服务一般 酒店还算干净', '短评打分': 2}
{'短评内容': '主要是比较方便吧！还好吧！', '短评打分': 4}
{'短评内容': '像是钟房改造的…买了包奥利奥出门回来都被蚂蚁搬走了', '短评打分': 2}
{'短评内容': '参加电音节的一分钱 一分货货吧 不会太差也不好太好', '短评打分': 5}
{'短评内容': '墙壁破旧，床单上居然还有长发', '短评打分': 1}
{'短评内容': '环境没有现象中的好，不过如果两个人住的话会比较好', '短评打分': 3}
