{'descr': '宾馆有些旧了，不过住的还不错，价格也还可以，在五大道边上，要是餐厅能再便宜点就好了，挺好吃的', 'star': 5}
{'descr': '性价比高，但是隔音差，并且早晨离店想洗个澡居然发现水流小到根本不能洗，严重影响体验，希望只是个例。。', 'star': 5}
{'descr': '价钱有点高，设施一般，还没有电梯，房间里有蚊子，附近五大道风景不错，宾馆里有餐厅，服务不错，饭菜也不错，在附近算是比较实惠的。', 'star': 3}
{'descr': '靠马路的房间较吵  挺干净的 赠的水有一瓶是打开的 不知原因', 'star': 4}
{'descr': '很好', 'star': 5}
{'descr': '挺好的，挺方便的周边，下次还来住！！！！', 'star': 5}
{'descr': '比较不错，环境也比较好。周边也有挺多吃饭的小店，价格不贵。出门就是五大道，虽然也没看出有什么好玩的，离地铁站也只有十分钟左右，骑着小黄很快的哦', 'star': 4}
{'descr': '总体不错，当地民风很淳朴，蓝宇餐厅的菜比较好吃！', 'star': 4}
{'descr': '离出差地比较近，环境还可以', 'star': 4}
{'descr': '酒店挺干净的，周围五大道环境不错。', 'star': 4}
{'descr': '好', 'star': 5}
{'descr': '就在五大道里，环境很好，有停车位，安静', 'star': 5}
{'descr': '说好的1.8大床呢？！床上用品不够干净，卫生间比较简陋，不过价格确实便宜', 'star': 4}
{'descr': '在五大道附近，应该说所属地就是五大道，环境幽静，周围是欧式建筑很美，晚上遛弯挺舒适。酒店有些年头了，不过很干净，服务员都很热情，价格也公道，很是满意。', 'star': 5}
{'descr': '挺好的  服务热情', 'star': 5}
{'descr': '环境不错很安静，服务态度也很好。', 'star': 3}
{'descr': '就是挨马路有点吵，最好自己拿毛巾', 'star': 3}
{'descr': '非常干净  安静， 古典的小洋楼 very good feeling, breakfast is very good as well', 'star': 5}
{'descr': '环境还不错，就是枕头稍微有点不干净，早餐没赶上吃', 'star': 5}
{'descr': ' 暧气不太好,我住房间的空调也不太好,声音特大,制热效果不好.价格是周围几家酒店最低的.这种价格也不能期望太高了.', 'star': 3}
{'descr': '酒店有一定念头了 但是东西还算一应俱全~送双早 挺不错的~', 'star': 5}
{'descr': '我住的时候，有一次给了一个好脏的牙刷,卫生方面还需要加强。', 'star': 1}
{'descr': '比较好', 'star': 3}
{'descr': '交通方便 便宜 隔音效果不好！！前台的小姐张的很漂亮！', 'star': 5}
{'descr': '坑爹....不信？住了就知道.......', 'star': 1}
{'descr': ' 宾馆位置和环境都不错，很安静。', 'star': 3}
{'descr': '周边环境不错。', 'star': 3}
{'descr': '酒店不是新的，但是很方便，无论是购物还是办事，都不错！服务态度也不错', 'star': 5}
{'descr': '还不错阿。\n就在五大道中间，很安静。\n去天塔，水上公园近一些。', 'star': 5}
{'descr': '还行吧,毕竟地点在5大道头上,挺方便的,早饭不怎么样,豆浆,饼,一个茶叶蛋,免费的,所以不能奢求更多了', 'star': 5}
{'descr': '早上起来还行，但吃完早饭就不行了，这破网速太慢，半天打不天，感觉十分不好！但居住地段还便利。', 'star': 5}
{'descr': '周边环境好，酒店房间也还好。不好的是卫生间的风扇居然找不到开关。还有就是配套的酒家是招待所级别的，谈不上可口。', 'star': 5}
{'descr': '店内干净，区域位置好，古色古香，是旅游住宿的好地方！', 'star': 5}
{'descr': '＋不错。', 'star': 3}
{'descr': '地理位置不错。\n设施比较陈旧，房间有点小。\n服务态度好，网速不错。', 'star': 5}
{'descr': '虽然在五大道风景区，但是酒店的环境很一般', 'star': 1}
{'descr': '还可以吧……在五大道里面还比较安静，酒店比较老一点', 'star': 5}
{'descr': '很好，不管是环境还是服务态度都很不错！！！', 'star': 5}
{'descr': '很好，不管是环境还是服务态度都很不错！！！', 'star': 5}
{'descr': '酒店卫生特别一般，但是地理位置很好，在第五大道，很美', 'star': 1}
{'descr': '酒店卫生特别一般，但是地理位置很好，在第五大道，很美', 'star': 1}
{'descr': '位置不错，在五大道风景区，很安静。早餐不给力。。', 'star': 5}
{'descr': '位置不错，在五大道风景区，很安静。早餐不给力。。', 'star': 5}
