{'短评内容': '环境一般般吧.公寓改的', '短评打分': 5}
{'短评内容': '房间很大，干净，电视摆放很适合我在床上看电视。非常好', '短评打分': 5}
{'短评内容': '一个名字这么洋气上档次的酒店没有热水洗澡，空调嗷嗷响还不热，真想知道酒店老板是怎么想的！', '短评打分': 3}
{'短评内容': '设施还是原来海悦国际的设备，可能是时代较久远，相对陈旧。比较不满意的是这次洗浴，热水温度不够，洗澡偏凉，洗头更感觉凉，基本没法洗。', '短评打分': 5}
{'短评内容': '酒店简直了。这家原来是公寓，改成酒店的。没有热水，一进屋一个大灶台，屋里信号也不好，以后不会再来了。定的大床房给安排的普通双人床房间 服务态度凑活给个二分了。', '短评打分': 2}
{'短评内容': '空调不热', '短评打分': 4}
{'短评内容': '酒店环境优雅', '短评打分': 5}
{'短评内容': '一般般，环境还可以，水是冷的，前台服务员服务不错，为你点赞！', '短评打分': 5}
{'短评内容': '酒店可以，价位合适，', '短评打分': 5}
{'短评内容': '一般', '短评打分': 5}
{'短评内容': '还不错的酒店，地方还算好找，在太原街附近，早餐也不错，服务态度也挺好的。', '短评打分': 5}
{'短评内容': '很高，不错，有早餐', '短评打分': 5}
{'短评内容': '非常好的酒店，很舒服，很喜欢，位置好', '短评打分': 5}
{'短评内容': '也很好还回家', '短评打分': 5}
{'短评内容': '交通便利！', '短评打分': 5}
{'短评内容': 'ok', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '很好很好', '短评打分': 5}
{'短评内容': '价格优惠，整体也很舒适，但电器过于老旧。性价比整体不错！', '短评打分': 5}
{'短评内容': '非常满意！', '短评打分': 5}
{'短评内容': '非常满意！', '短评打分': 5}
{'短评内容': '真是最失望的一次！！设施太过陈旧，一直还可以忍受，但是这次卫生间的浴缸全是毛发，手巾浴巾都是飞边加漏洞的！浴缸下水超级慢不说，缸底还往外漏水！吹风机就是个摆设，坏的！！！', '短评打分': 3}
{'短评内容': '酒店位置好，中山广场旁，房间够大，设施有些旧了。', '短评打分': 4}
{'短评内容': '酒店下面就是皮草城和小吃非常方便', '短评打分': 3}
{'短评内容': '卫生整洁 设施齐备 服务好 网速快', '短评打分': 3}
{'短评内容': '环境非常好 服务态度也好 非常超值', '短评打分': 3}
{'短评内容': '离太原街很近，适合旅游居住，客户反映还行，就是大堂在6楼，楼下是卖皮草的', '短评打分': 5}
{'短评内容': '性价比真高，真好，就是服务不好！感觉要黄了！', '短评打分': 5}
{'短评内容': '环境舒适，服务态度好', '短评打分': 3}
{'短评内容': '价性比较高的酒店！下次还会光顾的！逛街购物非常方便！！', '短评打分': 5}
{'短评内容': '挺好，性价比不错，就是早餐太差了，希望改善', '短评打分': 5}
{'短评内容': '很好！比较舒适，干净；早餐尚可；地处中心，出行方便；大堂和楼层服务不错。只是中央空调的主机有噪音影响，但还可以接受。', '短评打分': 5}
{'短评内容': '床铺极不舒服，身体一动床还有点晃；房间的电话也不能能通话；早餐一般。', '短评打分': 1}
{'短评内容': '干净，舒适，就是设施比较老了', '短评打分': 3}
{'短评内容': '地理位置还不错，服务态度也还好，但建议有些设施还是需要改善以确保安全', '短评打分': 1}
{'短评内容': '很旧， 不想好。以后不住。不会再来。失望。', '短评打分': 1}
{'短评内容': '房间大，装修旧了点，地理位置很好。空调声音太大了', '短评打分': 5}
{'短评内容': '性价比可以 但设施有点老旧。不是特别的干净', '短评打分': 5}
{'短评内容': '性价比好，我这次住的房价还有个小间。有家庭房感觉，虽然是一个人住。', '短评打分': 5}
{'短评内容': '这个酒店不错！卫生间的设施再好点就ok', '短评打分': 3}
{'短评内容': '房間乾淨,早餐不錯,但床墊品質不佳,不平整外還有吱吱響聲。', '短评打分': 3}
{'短评内容': '很差，很旧，虽然设备俱全，但是都是太旧了，很需要修缮\n\n不推荐', '短评打分': 1}
{'短评内容': '沈阳海悅城市广场酒店，性价比尚可的酒店。位置较好，但适逢沈阳为全运会正在到处修路，感觉周边环境不是很好。', '短评打分': 3}
