{'短评内容': '交通方便，挺好的', '短评打分': 5}
{'短评内容': '没有早餐。停车不方便。位置还比较好找。', '短评打分': 4}
{'短评内容': '还不错。就是老了点  其他都嗨可以', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '货真价实服务一流', '短评打分': 5}
{'短评内容': '环境卫生都很好，就是比较成旧点', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '房间里有股味，房间比较老', '短评打分': 3}
{'短评内容': '经济实惠', '短评打分': 5}
{'短评内容': '性价比还可以，第二次入住，就是入住期间在装修，有些不适的感觉，期待装修后的效果。淋雨他啊里具体没流量了', '短评打分': 5}
{'短评内容': '性价比还可以，无线网信号强，就是地毯旧了，有气味，入住期间在装修，稍有不适的感觉，期待装修后的效果。', '短评打分': 5}
{'短评内容': '服务也比较及时到位,下次去宁海会继续选择入住的。', '短评打分': 5}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '环境还不错，下次还会再次入住的', '短评打分': 5}
{'短评内容': '一般一般一般一般一般一般一般一般', '短评打分': 3}
{'短评内容': '不错啊，可以啊。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
