{'短评内容': '地理位置不错，酒店设施一般。', '短评打分': 4}
{'短评内容': '早餐只有面和稀饭，不太满意！', '短评打分': 3}
{'短评内容': '周边环境尚可，有停车场。但房间性价比太低，内部尚算干净，房间设施非常简易，床铺弹簧松垮不舒服。早餐很差只有面与粥。', '短评打分': 4}
{'短评内容': '很普通', '短评打分': 4}
{'短评内容': '总之，三个字，差！差！差！', '短评打分': 1}
{'短评内容': '一般！', '短评打分': 5}
{'短评内容': '一般。房间很多，但是显得老旧，卫生也比较一般！', '短评打分': 5}
{'短评内容': '脏乱差，设施陈旧', '短评打分': 2}
{'短评内容': '可能因为当地萧条生意差，房间霉味严重，柜子上还有许多霉点', '短评打分': 3}
{'短评内容': '说句心里话，很差，设施陈旧，服务不够热情', '短评打分': 3}
{'短评内容': '虽然这个宾馆老了点，设施陈旧了点，服务还是不错的', '短评打分': 5}
{'短评内容': '服务不好，早餐不是一般的差，差点都没东西吃！再也不会住了', '短评打分': 3}
{'短评内容': '环境还可以，周末休息天去价格偏高了，因为离预订的蟹庄比较近，所以没选它家', '短评打分': 4}
{'短评内容': '标间的床头柜太脏了！', '短评打分': 2}
