{'短评内容': '有停车场，很方便，还麻烦老板还亲自接送，服务很赞！～下次有机会一定还来～赞赞赞！～', '短评打分': 5}
{'短评内容': '淡季过来的还好吧也挺便宜的！', '短评打分': 5}
{'短评内容': '特别好。', '短评打分': 5}
{'短评内容': '特别好。', '短评打分': 5}
{'短评内容': '便宜，环境好，性价比高！', '短评打分': 5}
{'短评内容': '各 方面都非常好，服务也好。超值。', '短评打分': 5}
{'短评内容': '今天多住了一晚，今晚网络老是断。', '短评打分': 5}
{'短评内容': '接机大哥和前台都不错，接机大哥还有包车和门票打折，今天打算对比一下接机大哥的景点门票价格。 有电梯，房间够大，很新，很干净，卫生间也很大，热水够热水够大，早餐种类还可以，对得起这个价格了，超值。 就是一大早很多没素质的客人太吵了，说话也很大声，关门也很大声，昨晚我们半夜到的酒店今早7点被这些没素质的人吵死了。', '短评打分': 5}
{'短评内容': '去过的泼水节，那时候一店难求，但也干净卫生', '短评打分': 4}
{'短评内容': '还不错，就是房间有味道。性价比高。洗浴水太小', '短评打分': 5}
{'短评内容': '风景区', '短评打分': 4}
{'短评内容': '房间设施可以，卫生可以，缺点是离市中心远，很难打车，周边有不少美食可选', '短评打分': 5}
{'短评内容': '满意', '短评打分': 4}
{'短评内容': '相对清静的地段 房间隔音不太好 服务生早上嗓门大   早餐丰富 房间布置宜人  总体性价比高', '短评打分': 5}
{'短评内容': '房间不错 不过当天都是旅行团在住 离市区远一点 自驾还是不错的选择', '短评打分': 5}
