{'短评内容': '隔音效果不是很好', '短评打分': 4}
{'短评内容': '还可以…………', '短评打分': 4}
{'短评内容': '交通便利，服务好！房间干净整洁！愉快的旅行，下次还住这里！洁具毛巾床单新，新装修，大棒了，这样的价格性价比高！', '短评打分': 4}
{'短评内容': '交通便利，服务好！房间干净整洁！愉快的旅行，下次还住这里！洁具毛巾床单新，新装修，大棒了，这样的价格性价比高！', '短评打分': 4}
{'短评内容': '卫生条件一般设备齐全服务周到还有周边条件很好总之卫生不好', '短评打分': 2}
{'短评内容': '房间空间很大。离地铁站也不远。', '短评打分': 5}
{'短评内容': '酒店离常州火车北站比较近，住在酒店内坐火车比较方便，房间内还算干净，早餐比较简单，酒店周边是小区，吃饭比较方便。', '短评打分': 4}
{'短评内容': '还不错，就是早餐质量不怎么样，', '短评打分': 4}
{'短评内容': '服务态度还好，但住宿条件一般般，大灯是坏的，小灯也坏了一个，还好来修了大灯，厕所漏水漏了一晚上，隔音效果更别提了，隔壁几个傻逼男人大半夜喝醉了就嚎，闹到12点多才没什么动静，郁闷死了，早饭也没几样。', '短评打分': 3}
{'短评内容': '房间设施比较简单，一般商务出差要求不高的住住还可以', '短评打分': 3}
{'短评内容': '靠近常州北站，交通方便，房间比较大，干净，价格很实惠', '短评打分': 5}
{'短评内容': '房间比较大，干净，环境较安静，不错。', '短评打分': 3}
{'短评内容': '还不错', '短评打分': 4}
{'短评内容': '很好', '短评打分': 5}
