{'短评内容': '隔音效果太差 睡觉都不好睡 从晚吵到早 再也不去了！', '短评打分': 2}
{'短评内容': '一般般，早歺还好', '短评打分': 4}
{'短评内容': '有味道', '短评打分': 5}
{'短评内容': '隔音很差，还有人打电话到房间骚扰', '短评打分': 3}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '很好，服务态度很好，就是太昏暗了', '短评打分': 5}
{'短评内容': '已经多次入住，房间干净整洁，服务态度很好', '短评打分': 5}
{'短评内容': '挺好，服务很好！', '短评打分': 5}
{'短评内容': '异味严重，与图片不符程度太多。', '短评打分': 1}
{'短评内容': '环境还不错价格也合理', '短评打分': 5}
{'短评内容': '太差了，女朋友出差住的表示很坑，厕所臭到难以入睡，房间特别小，毛巾很久，早餐餐厅油腻差点就滑倒了，碗筷上面还有菜啧，给1算多了。。。。', '短评打分': 1}
{'短评内容': '性价比较好 早餐吃的特别温馨 简单但卫生 感觉很满意。就是酒店房间卫生环境能再好点就完美了 希望下次能有进步', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '非常棒', '短评打分': 5}
{'短评内容': '总体感觉不错。格林各地的环境都还可以，关键卫生没得说。', '短评打分': 5}
{'短评内容': '太垃圾了，没有窗户，连内窗都没有的房间，居然要178。 房间很小，淋浴是坏的，最重要的是没窗户。憋死了啊。根本睡不着。听到隔壁隔壁间小孩哭闹的声音，持续半个多小时，隔音是有多差！12点就要退房。', '短评打分': 1}
{'短评内容': '去福州都住这个酒店，就是人来人往的，什么人都有，大堂不是很舒服，房间就还好', '短评打分': 4}
{'短评内容': '挺不错的，福州学生街也很热闹。', '短评打分': 5}
{'短评内容': '离师大和学生街都近，交通方便', '短评打分': 5}
{'短评内容': '环境还行', '短评打分': 5}
{'短评内容': '挺不错的酒店，很方便。就是有点嘈杂。', '短评打分': 5}
{'短评内容': '环境太差、服务太差、卫生太差。。。更多差', '短评打分': 1}
{'短评内容': '第二次住了，价格合理，床铺干净，旁边就是公交站，交通方便，但对面在施工，很吵，影响休息', '短评打分': 5}
{'短评内容': '不错  到学生街也就一站就到  周围也挺安静的', '短评打分': 5}
{'短评内容': '还不错 以前也住过几次 价位还是可以接受的', '短评打分': 3}
{'短评内容': '性价比高，居住条件一般，附近交通方便，对面就是公交车站', '短评打分': 1}
{'短评内容': '真的很差很差，房间小的可怜啥也没有，凑合住吧不会再去了。', '短评打分': 1}
{'短评内容': "还不错'满干净的", '短评打分': 3}
{'短评内容': '酒店总体感觉还不错，前台接待的人员如果服务态度提高一点会更受欢迎！', '短评打分': 5}
{'短评内容': '还是感觉一般，第二次入住，价格100多的房间也就这样啦。。。。', '短评打分': 5}
{'短评内容': '感觉一般，但是快捷酒店几乎也都差不多，所以没啥可评。。。。。', '短评打分': 5}
{'短评内容': '交通还算方便，也还干净,就是宽带用得不够顺利。', '短评打分': 5}
{'短评内容': '环境还OK，服务态度也不错!', '短评打分': 3}
{'短评内容': '装修有点老旧了，不过价格还算便宜。装修有点老旧了，不过价格还算便宜。装修有点老旧了，不过价格还算便宜。装修有点老旧了，不过价格还算便宜。', '短评打分': 1}
{'短评内容': '总体来说还可以。早餐就是两个小面包和一瓶酸酸乳。房间还算干净。', '短评打分': 5}
{'短评内容': '酒店硬件可以,就是不见阳光,没窗,早餐太随便', '短评打分': 3}
{'短评内容': '第二天没有按亿龙的价格算，且没有纳入亿龙的订单', '短评打分': 5}
{'短评内容': '房间大小还可以，但临街有些吵。', '短评打分': 3}
{'短评内容': '空调不冷，有点吵', '短评打分': 3}
{'短评内容': '服务态度不错   免费早餐能更丰富一些更好\n', '短评打分': 5}
{'短评内容': '＋不错的酒店 重点是安静\n如果卫生间用透明玻璃就更好了', '短评打分': 3}
{'短评内容': '1. 房间内居然没有宽带！\n2. 房间内灯光太暗，搞得我看书很吃力。\n3. 空调效果太差。\n\n除了房间大点，没啥优点。', '短评打分': 1}
{'短评内容': '卫生方面挺到位的，每天都及时打扫房间，床单被罩收拾的挺干净，这点挺满意的。', '短评打分': 3}
{'短评内容': '房间挺干净的，隔音效果一般，设施基本齐全，就是网速有些慢，整体感觉还好。', '短评打分': 3}
{'短评内容': '服务态度有些冷淡，房间卫生还好，设施基本齐全，住的还算舒适。', '短评打分': 3}
{'短评内容': '服务台的电话到现在还是打不通..并且房间很冷，洗手间很小，味道不好', '短评打分': 1}
{'短评内容': '环境挺好，看着挺温馨挺舒适，设施一般，服务上还不错，位置挺好，出行挺方便。', '短评打分': 3}
{'短评内容': '酒店的位置挺好，出行挺方便，内部环境还不错，早餐自助形式的，吃的挺好。', '短评打分': 5}
{'短评内容': '酒店看着还比较新比较干净，设施基本齐全，性价比挺好，值得一住。', '短评打分': 5}
{'短评内容': '酒店还不错，干净整洁，设施基本齐全，位置很好，周边交通挺便利的。', '短评打分': 5}
{'短评内容': '周边环境还好，交通挺便利，房间还好，挺干净整洁，床挺软和挺舒适的。', '短评打分': 5}
{'短评内容': '服务态度挺好，能提供早餐，有的房间还能提供电脑，价格还不贵，住的挺满意的。', '短评打分': 5}
{'短评内容': '服务上挺热情挺周到的，房间里很干净，床铺、卫生间打扫都很干净，住的还算舒适。', '短评打分': 5}
