{'短评内容': '价钱摆在这里，总体来讲住宿还是可以的', '短评打分': 5}
{'短评内容': '什么都没有，丢了主席家长人的脸', '短评打分': 1}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '服务挺好的', '短评打分': 5}
{'短评内容': '好好好！！', '短评打分': 5}
{'短评内容': '还可以吧，住几天还是可以的', '短评打分': 4}
{'短评内容': '交通很方便就在汽车站对面，环境也不怎吵，白天还是有商贩叫卖声的。最不能忍耐的就是房间隔音太差了，那个奇葩的电视机位置竟然和隔壁房间的电视机背靠背，中间只有薄薄的一层三夹板。导致隔壁房间放电视就和自己房间放电视声音一样一样的。晚上只好生生等隔壁电视关了才能入睡，十一点啊。当然，如果碰到隔壁没住人或和我一样不喜欢看电视的那还不错。', '短评打分': 3}
{'短评内容': '还行啊', '短评打分': 5}
{'短评内容': '不建议节礼日出行入住私人酒店，服务一般，酒店的价格坐地涨价，郁闷啊，出门在外只能认了，这就算了，晚上回酒店门锁还坏了，直到开锁的来转钟才进去，累死也没计较但心里那叫一个屈呀！', '短评打分': 3}
{'短评内容': '空调效果不太好，房间异味比较重', '短评打分': 4}
{'短评内容': '环境挺好的，卫生干净，基本满意～', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
