{'短评内容': ' 位置不错', '短评打分': 3}
{'短评内容': '酒店靠近地铁5号线，临地铁2号线；出胡同有公交车能直达王府井、北海、故宫、前门、鼓楼等地。酒店临近鬼街美食，如果累了不想跑太远，酒店下面的猜火车也是不错的选择，店家主打云贵菜。就交通和美食两方面而言对于来北京旅游的人们来说该酒店应该是不错的选择。唯一的小遗憾就是酒店的卫生间有点不太就用，前台某位接待妹妹态度不太好。', '短评打分': 5}
{'短评内容': '位置还可以，就是房间有点旧，出行也挺方便的，2号和5号地铁都不远', '短评打分': 5}
{'短评内容': '酒店比较干净，可以考虑下次继续入住', '短评打分': 3}
{'短评内容': '房间不大，干净整洁；卫生间下水地平没做好，没有在最低处，容易积水，但环境很安静，适合休息。离地铁2号线、5号线都很近（安定门、雍和宫、北新街都有站），饮食也很方便，胡同口老汤卤煮的早餐种类多味道也很好，孩子很喜欢院内凤爪传奇的烤肉和烤翅，另外尚剧场的小话剧也不错， 晚上看场话剧既休息又感受话剧的魅力，这种小剧场观众席和舞台连为一体，有种身临其境的感觉，不管你觉得表演水平如何，但能感受到北京艺人们在', '短评打分': 5}
{'短评内容': '条件可以，比较安静，适合休息，交通也比较方便，离地铁站较近。', '短评打分': 5}
{'短评内容': '酒店地理位置很好，离二条地铁线很近，服务人员态度也好。', '短评打分': 3}
{'短评内容': '还好，旧筒子楼改的，隔音不好，要走好长一段', '短评打分': 5}
{'短评内容': '酒店房间很干净，就是离地铁站有点小远。', '短评打分': 3}
{'短评内容': '地理位置不错，在胡同里，房间大小也还可以．胡同很有感觉.\n不足之处：电灯没有设置在床头，半夜开关不方便，门．窗也都些旧．\n\n我们还换了二个房间，第一次，热水器坏了，第二次门，窗都坏的，后来给升级到家庭房，也没加价．处理的不错．服务员的态度也蛮好', '短评打分': 5}
{'短评内容': '挺好的，主要是方便办事，如果电梯改善一下就更好了。', '短评打分': 5}
{'短评内容': '闹中取静，环静不错，附近饭馆很多，空调热水都有，比较满意。', '短评打分': 3}
{'短评内容': '周围环境 是北京典型胡同 适合文化游\n地铁交通方便', '短评打分': 5}
{'短评内容': '地段不错。离雍和宫国子监近。我们去承德玩两日，把行李寄存在酒店，酒店也很乐意，不错。', '短评打分': 5}
{'短评内容': '地理位置不错，距离雍和宫景区很近，但是相当难找，酒店的标识太不明显。另外房间很糟糕，隔音效果很不好，上网也很麻烦，还要找前台要什么代码，总之这个价格对于想在雍和宫附近玩的朋友来说还是可以的，但是如果是想找个地方住那还是算了。', '短评打分': 1}
{'短评内容': '不错，离雍和宫、国子监很近，前台给了我们不临街的房间，比较安静', '短评打分': 5}
{'短评内容': '酒店在2个地铁站中间，去哪里乘地铁都方便。附近还有很多吃饭的地方，对初到北京的游客来说，居住还是比较方便的', '短评打分': 5}
{'短评内容': '床头板松动', '短评打分': 3}
{'短评内容': '＋今天入住半天，219元条件很一般，以后不会再首选这里了；不过离着国子监，雍和宫很近', '短评打分': 3}
