{'短评内容': '环境不咋地，还没空调遥控器', '短评打分': 2}
{'短评内容': '楼下有餐饮，楼上住宿。很安静的地方。环境也好。', '短评打分': 4}
{'短评内容': '位置好，有停车位免费的，地毯卫生差点，房间宽敞，早餐一般！！', '短评打分': 4}
{'短评内容': '本来订的豪华单间，办理完住宿手续以后进房间一看，明显不是，打电话问前台，前台说没有豪华单间了，这是不是要在我办理住宿的时候就应该说明的，明明成功预定了，调整应该告知一下。', '短评打分': 4}
{'短评内容': '没吃', '短评打分': 3}
{'短评内容': '早餐一般般，比较安静，整体比较实惠', '短评打分': 5}
{'短评内容': '住起来感觉还不错，就是前台有点&hellip;&hellip;', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '环境还可以！不喜欢麻将房', '短评打分': 4}
{'短评内容': '不怎么样，房间有小卡片', '短评打分': 4}
{'短评内容': '酒店实惠干净', '短评打分': 5}
{'短评内容': '感觉还好啦，演唱会结束后去的，见了其他的星星，挺开心的，相信还有其他的星星也在，却没有遇见的，一切么么哒', '短评打分': 4}
{'短评内容': '还行', '短评打分': 3}
{'短评内容': '环境挺好', '短评打分': 4}
{'短评内容': '就这个酒店性价比来说，可以是满分，', '短评打分': 5}
{'短评内容': '好好好~~~', '短评打分': 5}
{'短评内容': '处于主干道边上，有点噪音。酒店设施比较新，房间大小适中，空调制热效果蛮好', '短评打分': 5}
{'短评内容': '服务好，价格实惠。', '短评打分': 5}
{'短评内容': '挺好的，干净', '短评打分': 5}
{'短评内容': '一般，不过挺安静的，住的人少', '短评打分': 3}
{'短评内容': '酒店装修比较不错，就是有点装修的味道，可能是新装修的原因', '短评打分': 5}
{'短评内容': '酒店比较新，房间比较大，设施一般，早餐很差。\n', '短评打分': 5}
{'短评内容': '房间很大，服务比较周到。就是开发票得跑到旁边的另外的新贵都开。', '短评打分': 5}
{'短评内容': '酒店房间还可以，比较大，由于和娱乐场所放在一起，所以感觉不太好。', '短评打分': 5}
{'短评内容': '房间挺大的，比较干净。热水空调都不错，就一点房间的电脑比较慢。', '短评打分': 5}
{'短评内容': ' 不错，房间很大', '短评打分': 3}
{'短评内容': '房间床很大，睡觉很舒服、干净、卫生。离会展中心很近。新开的渡江战役馆开了，捎带参观了一下。还不错，满好！', '短评打分': 5}
{'短评内容': '房子很大，床很舒服', '短评打分': 3}
{'短评内容': '房间硬件可以，服务跟不上，早餐不好', '短评打分': 3}
{'短评内容': '房间巨大，干净卫生，服务亦可，早餐恐怖，推荐。', '短评打分': 3}
{'短评内容': '房间很安静 洗澡水很大 也很热 总体感觉还不错  唯一就是当时几个打扫房间的人不知道在外面叽叽喳喳吵什么 影响不好 ', '短评打分': 5}
