{'短评内容': '没住', '短评打分': 5}
{'短评内容': '酒店位置还行，环境差，大部分房间无窗，国庆据说住一晚600-700，真是无语', '短评打分': 3}
{'短评内容': '很差说实话。。', '短评打分': 1}
{'短评内容': '哈哈哈哈哈哈', '短评打分': 5}
{'短评内容': '还行吧，对的起这价格了', '短评打分': 4}
{'短评内容': '位置还可以，其他一般', '短评打分': 4}
{'短评内容': '酒店位置挺好的  附近交通都很方便    就是房间没有吹风机  洗头了没办法吹干 总体来说还是不错的 ', '短评打分': 4}
{'短评内容': '空调很脏，不怎么制冷!老板娘脾气很大，服务一般!', '短评打分': 2}
{'短评内容': '真的是太差了，图片与现实不符合。', '短评打分': 1}
{'短评内容': '感觉有点骗人 网上说的跟实际不一样', '短评打分': 2}
{'短评内容': '感觉不错价格也合理！', '短评打分': 5}
{'短评内容': '不值这个价', '短评打分': 4}
{'短评内容': '还不错', '短评打分': 4}
{'短评内容': '环境很好，可以停车，挺好的', '短评打分': 3}
{'短评内容': '位置还好，性价比不错', '短评打分': 3}
{'短评内容': '床位不可以，非常差，环境又不好.平可以住人.', '短评打分': 3}
{'短评内容': '挺不错的 第一次不认识路 饶了一圈 其实也不远- -！', '短评打分': 5}
{'短评内容': '春节这个价格还算不贵，环境也好，就是早上隔音差，还有第二次住的时候打死两只苍蝇，下次注意', '短评打分': 5}
{'短评内容': '房间环境不错，服务态度好', '短评打分': 3}
{'短评内容': '房间太小……网络时有时无.私人楼下二层办的，只给住宿.\n补充一下：对面有个小吃，不咱的。', '短评打分': 1}
{'短评内容': '感觉配置不错，性价比挺好，交通也挺便利。处于小区内部，因此还能享受到别样的静谧。\n\n挺适合我等背包族。', '短评打分': 5}
{'短评内容': '还不错~位置佳，交通便利，靠马路但安静。缺点：内设相对一般，我住的日式房门刚开进去有股味道，通通风就好了。性价比OK。', '短评打分': 5}
{'短评内容': '住欣时尚酒店房间内设施齐全，也比较新。就是地方有点难找，且靠近路边，有点吵。', '短评打分': 3}
{'短评内容': '这个酒店老板很热情态度很好交通比较方便下次还要去住', '短评打分': 3}
{'短评内容': '酒店真的很好 交通便利 房间很干净温馨 看得出很花心思！网速很给力，性价比很高！', '短评打分': 3}
{'短评内容': '酒店位置非常好，性价比超高，就是装修档次低了点，主要是价格实惠', '短评打分': 5}
{'短评内容': '住欣房间很好!', '短评打分': 3}
{'短评内容': '店家服务待客都很热情，就是住宿属于私人改装的小客栈，价格相对偏高一点！距离夏门站超级近！', '短评打分': 3}
{'短评内容': '服务态度很不错！', '短评打分': 3}
{'短评内容': '房子不好找但店家不错出来接我们酒店是住宅改的有点潮店家还给我们生了及住进有阳台的大房', '短评打分': 3}
{'短评内容': '交通方便!距離火車站近,飲食和購物算是便利!清潔用品不足!最好自備!', '短评打分': 5}
{'短评内容': '室内很温馨，很干净，服务态度也不错。周围交通便利，离火车站很近。', '短评打分': 5}
{'短评内容': '不好没电梯', '短评打分': 3}
{'短评内容': '性价比很高的酒店，位置不错，距离火车站汽车站都不远近，出行方便，房间卫生条件很好，干净整洁，服务到位，下次还会考虑入住的', '短评打分': 5}
{'短评内容': '酒店在市区，交通出行还是挺放心的，距离火车站不是很远，出行还算方便，房间不是很大，硬件齐全，服务也还算比较到位', '短评打分': 5}
{'短评内容': '房间舒适度很好，床品和卫生间打扫的干净整洁，性价比挺高，位置不错，出行还是挺方便的', '短评打分': 5}
