{'短评内容': '不错，很满意，下次还会住', '短评打分': 5}
{'短评内容': '酒店的环境、设施及卫生等，应该说还是可以的。就是搞不懂，房间除了两瓶标价15元一瓶的矿泉水以外，和茶杯、水壶放在一起的“哇哈哈”矿泉水，竟然也是收费的。一般酒店都是提供两瓶普通矿泉水的吧！', '短评打分': 4}
{'短评内容': '前台非常热情，早餐也还行，住的挺舒适', '短评打分': 5}
{'短评内容': '还不错，干净！', '短评打分': 5}
{'短评内容': '还不错，干净！', '短评打分': 5}
{'短评内容': '还行吧，就是前台服务态度有点差', '短评打分': 5}
{'短评内容': '还不错比较干净', '短评打分': 5}
{'短评内容': '服务真不大不如从前了，前台服务更是差劲，结账时多扣了客户的预授权不说抱歉及时纠正错误、竟然还千方百计的往客人身上推来规避自身的工作失误，具体事情懒得说了，以前常住，以后不会住了。', '短评打分': 3}
{'短评内容': '酒店位置出行很方便的。', '短评打分': 5}
{'短评内容': '很好，推荐', '短评打分': 5}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '地理位置很好。', '短评打分': 5}
{'短评内容': '服务质量太差 酒店的价格与服务不相称', '短评打分': 1}
