{'短评内容': '非常满意', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '挺可以的', '短评打分': 4}
{'短评内容': '图片上看到的和现实是一样的，可是图片上看不到的却很多地方不如意，比如没有吹风机；热水器只能用15分钟又要加热半小时；房间没有白光的灯，只有黄光的灯虽然表面看起来有情调，可是让我觉得有点光线不足的感觉；空调是立地空调，只能调温度，其他的功能用不了；厕所很挤，墙面看着很多地方有污迹，刚进去的时候地面还很湿，很明显别人刚搬走，打扫的时候应该把地面弄干才对；洗漱用的杯子和热水壶积了好厚的白色污迹，烧了水就', '短评打分': 3}
{'短评内容': '非常好,性价比特高。', '短评打分': 5}
{'短评内容': '连吹风都没有，拖鞋也没有一次性的，无语，', '短评打分': 3}
{'短评内容': '设施服务都很不错。值得就住。', '短评打分': 4}
{'短评内容': '酒店不错，房间很大，不过就是前台有点小，房间有橱柜，沙发', '短评打分': 5}
{'短评内容': '环境不错  挺干净的  房间也很好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '够大，够好，就是没有返现！', '短评打分': 4}
{'短评内容': '老板人很好，热情，大方，耐心，并且非常乐于助人。', '短评打分': 5}
{'短评内容': '都还可以', '短评打分': 5}
{'短评内容': '环境好，干净卫生，服务好 。在携程订住划算', '短评打分': 5}
{'短评内容': '还是很干净的，价格一般', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '虽然设施比较普通，但还算干净，地理位置比较好，位于三峡广场', '短评打分': 5}
