{'短评内容': '酒店环境不错，价格也很公道', '短评打分': 5}
{'短评内容': '有停车场', '短评打分': 5}
{'短评内容': '位置好', '短评打分': 5}
{'短评内容': '酒店位于柳太路上，柳州工程机械厂旁边，距火车站也非常近，约10分钟左右车程，出行办事都比较方便，酒店房间宽敞明亮，干净卫生，早餐也不错！', '短评打分': 5}
{'短评内容': '酒店位于柳太路上，柳州工程机械厂旁边，出行办事都比较方便，酒店房间宽敞明亮，干净卫生，淋雨见热水不错，洗浴非常舒服，酒店早餐还不错，有多种主食工选择，尤其现做的米线、河粉！', '短评打分': 5}
{'短评内容': '出差需要住的这里，性价比不错。其他都还好，就是床头没有充电插排，整个房间都很少。可能是老酒店的原因', '短评打分': 4}
{'短评内容': '酒店位于柳太路和平路口，柳工长附近，出行、办事都比较方便，酒店房间宽敞明亮，干净卫生，淋浴间水量大，只是温度不够高，早餐品种比较多，还有现做的米粉可供选择！', '短评打分': 5}
{'短评内容': '真是物超所值，非常不错！住得舒坦！', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '房间好大，其他很一般', '短评打分': 3}
{'短评内容': '酒店服务有待提升  先告诉我没房了 换房型  而且还是降低标准 我说先给我开个房休息一下 等当天别人退房出来 我再住进去 他们不同意 然后结账时候我说把差价退我 由于我在携程上付过 他们说不好操作 不 退 钱  其实如果就这样打住我也就认了 但他们说当时说过给我找个房休息  我不同意 我都无奈了  我没必要说这个谎 又要去赶飞机 懒的和他们纠缠 认倒霉算了', '短评打分': 4}
{'短评内容': '环境好，交通位置好，卫生不错', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '不错的酒店', '短评打分': 5}
{'短评内容': '每次到柳州，一如既往的选择。酒店性价比很高，房间也大，设施齐全，非常好的感觉。', '短评打分': 4}
{'短评内容': '房间一般', '短评打分': 4}
{'短评内容': '房间不错，就是早餐有点简单！', '短评打分': 5}
{'短评内容': '环境、卫生、服务OK~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~', '短评打分': 5}
{'短评内容': '环境、卫生、服务OK~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~', '短评打分': 5}
{'短评内容': '老酒店了，设施有些陈旧。', '短评打分': 3}
{'短评内容': '环境一般，旁边购物不方便', '短评打分': 3}
{'短评内容': '酒店设施和安保条件都不错，酒店内是广东菜，去柳州是个不错的选择', '短评打分': 4}
{'短评内容': '酒店设施和安保条件都不错，酒店内是广东菜，去柳州是个不错的选择', '短评打分': 4}
{'短评内容': '酒店设施，软硬件都很不错', '短评打分': 5}
{'短评内容': '酒店外观漂亮，内在装修一般', '短评打分': 3}
{'短评内容': '屋内装修一般，房价比较贵', '短评打分': 4}
{'短评内容': ' 服务还可以！', '短评打分': 3}
{'短评内容': ' 天子一号房，太差了，这样的设施，这样的房间，连一百多的如家斗不如。', '短评打分': 3}
{'短评内容': ' 一如继往', '短评打分': 3}
{'短评内容': '酒店整体真不错。餐厅、客房、大堂等都令人十分满意，交通也十分便捷 。', '短评打分': 5}
{'短评内容': '年底房间紧张 要提前很久订 性价比还是不错的', '短评打分': 3}
{'短评内容': '酒店很干净,服务不错,大厅很大,房间很大,离柳工很近,办事也很方便,下次还住这家', '短评打分': 5}
