{'短评内容': '没早餐', '短评打分': 4}
{'短评内容': '房间挺大，还不错，就是晚上路边车声稍有些吵', '短评打分': 5}
{'短评内容': '总的来说可以', '短评打分': 3}
{'短评内容': '信价比高，这样的价位不错了', '短评打分': 4}
{'短评内容': '环境卫生都还不厝', '短评打分': 5}
{'短评内容': '垃圾，还不能退款。日你仙人', '短评打分': 1}
{'短评内容': '好可以', '短评打分': 4}
{'短评内容': '我这个房间的空调不好，但我同事的房间的空调挺好的。其他的都还可以。', '短评打分': 5}
{'短评内容': '一切都好，就是卫生间的淋浴喷头不好。', '短评打分': 5}
{'短评内容': '位置好，价格适中', '短评打分': 4}
{'短评内容': '总体还是可以', '短评打分': 4}
{'短评内容': '性价比高。', '短评打分': 4}
{'短评内容': '环境可以。周边交通方便', '短评打分': 4}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '大环境很好，周边配套完善，离古城很近。设施一般，新楼水量小。', '短评打分': 4}
{'短评内容': '设施陈旧，尤其供水、洗浴设施太差！', '短评打分': 4}
