{'短评内容': '卫生不错，就是卫生间小了点', '短评打分': 5}
{'短评内容': '酒店旁边就是简餐店，很方便的。', '短评打分': 3}
{'短评内容': '地段非常不错', '短评打分': 5}
{'短评内容': '没有早餐，房间很小，和七天差不多。十一期间价格很高，平常这个价格肯定不值，我们步行到西湖距离800多米吧。', '短评打分': 3}
{'短评内容': '我住的大床房有窗户，无早，位置在妇保院附近，去医院挺方便的去西湖也近的，房里的杯子是纸杯，这样用着也放心，洗头洗好了没找到吹风机，其他都挺好的周边有全家也有卖水果的早上早饭可以去旁边的快餐店解决一下', '短评打分': 5}
{'短评内容': '价格实惠，送货快，东西好！', '短评打分': 5}
{'短评内容': '很不错，方便', '短评打分': 5}
{'短评内容': '还是不错的，离妇保近，价格还行，', '短评打分': 5}
{'短评内容': '新装修的酒店，简约，很安静，服务很好', '短评打分': 5}
{'短评内容': '新装修的酒店，简约，很安静，服务很好', '短评打分': 5}
{'短评内容': '新装修的酒店，简约，很安静，服务很好', '短评打分': 5}
{'短评内容': '价格还可以，就是楼下快餐店有些影响', '短评打分': 3}
{'短评内容': '很差..环境卫生都差.我第一次住这么差的酒店、感觉回到80年代了……价格不值', '短评打分': 1}
{'短评内容': '真心觉得不好，在我们家那充其量就是个旅馆！破的呀，简直了', '短评打分': 2}
{'短评内容': '环境还不错，也比较安静。性价比不错', '短评打分': 5}
{'短评内容': '好.离湖近.服务好价会理', '短评打分': 3}
{'短评内容': '地理位置还不错 环境还一般了 图个方便 医院对面', '短评打分': 5}
{'短评内容': '还可以，位置不错，性价比比较高，向经济实惠型人士推荐', '短评打分': 5}
{'短评内容': '房间小的很，床的长度加上一个小桌的宽度就是整合房间的宽度，没有衣柜，行李只能放在地上。服务员态度很冷淡，没有星级酒店的感觉', '短评打分': 1}
{'短评内容': '设施老化，床被感觉脏兮兮的。尽管离西湖步行约10多分钟，晚上街上噪声仍很大，隔音差。不会再次入住。', '短评打分': 1}
{'短评内容': '地理位置还不错就是房间太小了！性价比不高', '短评打分': 1}
{'短评内容': '杭州这家酒店基本都还不错，性价比也合理适中，可以推荐入住。', '短评打分': 3}
{'短评内容': '房间比较宽敞舒适，硬件配套设施也很齐全，基本都有。', '短评打分': 5}
{'短评内容': '整体来讲都比较合格，服务标准，基础设施齐全，地理位置方便出行。', '短评打分': 3}
{'短评内容': '地段位置很好的一家酒店，周围环境很舒适，附近有公园，西湖，散步很惬意。', '短评打分': 5}
{'短评内容': '酒店的地理位置很好，周围环境很好，在西湖附近，出行交通也方便。', '短评打分': 5}
{'短评内容': '设施配置硬件比较一般，卫生服务很不错。可以推荐的酒店。', '短评打分': 3}
{'短评内容': '酒店挺好的，入住感觉也很舒适。房间隔音效果也很不错。', '短评打分': 5}
{'短评内容': '对酒店印象很好，服务员素质很高，见面都会主动打招呼。', '短评打分': 5}
{'短评内容': '设施差，服务差，房间小，还不能刷卡付帐。', '短评打分': 1}
{'短评内容': '实在是太差了，卫生状况很不好，进去就感觉很不舒服，房间里推门进去就有股怪味，整个房间感觉很脏，这里我要批评下，ELONG的客户服务小姐，我电话里，还问，这个酒店好吗？有差的评语吗？她说很干净，很好，真的很后悔，下次绝对不会去住。', '短评打分': 1}
{'短评内容': '觉得还可以,我住的是标准间,感觉还可以.', '短评打分': 5}
{'短评内容': '环境不错，价格稍微高点，。总体来说还让人满意！大家可以试一试', '短评打分': 3}
{'短评内容': '酒店不错，环境位置也很好。推荐，就是价格略贵\r\n1', '短评打分': 5}
{'短评内容': '感觉隔音好差 我还是个纯洁的小孩  讨厌、  还有 外面的购物很方便  惊讶的发现85&#176;C  唉、    毛巾都是破的  还有那个卫生纸。。', '短评打分': 1}
{'短评内容': '还行，因为到店时间提早了，所以原订的房间没空出，重新换了二间，还行吧！', '短评打分': 5}
{'短评内容': '酒店前台的态度一点都不好，差劲极了，房间设施简陋，陈旧，而且感觉很冷清，有一种恐惧感。', '短评打分': 1}
{'短评内容': '条件太差，只是到浙大、西湖、商业区近点，下次不会去', '短评打分': 1}
{'短评内容': '房间少了点。与同期的连锁酒店相比性价比低了。。', '短评打分': 5}
{'短评内容': '位置非常难找打车过去司机都不是太清楚，进去之后我看到看到水壶的水都没有倒掉，服务态度还可以，价格的话还是挺一般的。', '短评打分': 1}
{'短评内容': '房间很简易  环境不怎么地   性价比不高', '短评打分': 1}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': ' 我最近10年住过的最差酒店!', '短评打分': 1}
{'短评内容': '床不是太舒服 ', '短评打分': 5}
