{'descr': '服务态度好，环境也好。', 'star': 5}
{'descr': '去了没有做好的早餐，给做了海鲜面，可能是北方人的原因，吃不惯！去了没有做好的早餐，给做了海鲜面，可能是北方人的原因，吃不惯！这个评价无限，不想打字了！', 'star': 4}
{'descr': '价格实惠,环境清幽,吃的选择少。环境不错,设施旧了点,但是价格很实惠。早餐也不错。常来的，每次都是住在这里，晚上很安静，有度假的感觉。 服务员也很热情，下次还会入住。积挺大,设施虽然有些旧了,房间宽敞明亮很干净，设计的也挺有意思。', 'star': 5}
{'descr': '房间很干净，噪音也比较小，东西食品也比较全，各项服务设施也比较全，洗漱方面也可以。住了好几回了，相比较都市快捷旅店来说，各项服务也比较速度，价格方面也较之之前的有优势，下次我还会选择这家酒店。 ', 'star': 5}
{'descr': '干净整齐', 'star': 5}
{'descr': '说真的！一般般！太偏僻了！', 'star': 4}
{'descr': '挺好', 'star': 5}
{'descr': '不错，', 'star': 5}
{'descr': '麻雀虽小 五脏俱全，性价比可以，之前最近涨价了，觉得有点贵了，性价比没这么好了', 'star': 4}
{'descr': '服务很好，环境卫生很不错，各方面都很满意！', 'star': 5}
{'descr': '性价比还可以', 'star': 4}
{'descr': '还不错吧！', 'star': 4}
{'descr': '卫生不错，周边都是居民区，晚上还算安静。', 'star': 5}
{'descr': '环境还行，房间干净，服务不错，紫薯布丁。。。。。。。', 'star': 5}
{'descr': '隔音不好，酒店设施较差，交通不便', 'star': 3}
{'descr': '性价比不错，周围环境很安静，适合休息', 'star': 5}
{'descr': '不错', 'star': 5}
{'descr': '总的来说还不错，整洁干净，宽敞明亮，电视频道挺多。就是离地铁站比较远，步行要10分钟。', 'star': 5}
{'descr': '宾馆房间很大，采光也很好，住的很舒服，性价比非常高！！', 'star': 3}
{'descr': '看的别人的攻略推荐，评论不错，索性自己也来入住，虽然离地铁站远了一点，但是酒店内部环境和设施都很不错，价格也实惠，推荐', 'star': 5}
{'descr': '不错，住的很舒服。离上海的中心也不远。挺满意的', 'star': 5}
{'descr': '酒店还不错。。位置有点偏，一份价钱一份货，很好', 'star': 3}
{'descr': '比较安静，然后位置稍微比较偏，其他还行，一分钱一分货', 'star': 5}
{'descr': '挺好的，就是不怎么好订。总的来说性价比很高', 'star': 5}
{'descr': '房间很干净，位置虽然有点偏，但还是很好找到。很安静，赞一个。', 'star': 5}
{'descr': '酒店环境可以，服务人员服务态度很好，设施比较全，价格也比较合理', 'star': 5}
{'descr': '挺好的，环境不错，不会很吵！旁边是些居住小区，晚上在附近走走还行。', 'star': 5}
{'descr': '干净', 'star': 3}
{'descr': '有点偏哦,跟想象中的有点差距,房间设施也还干净整洁。前台服务员很热情。', 'star': 5}
{'descr': '酒店还可以，但是停车实在是太部方便了。没有停车场，酒店让停去一个要走20分钟的停车场，还不给报销停车费。', 'star': 1}
{'descr': '环境还可以！就是电视没有几个台！到地铁站没有交通（公交车）', 'star': 5}
{'descr': '设施一般，这个价格也就这样了，也不需要什么豪华的，能住就行。', 'star': 1}
{'descr': '很好  设备很新，离地铁站稍微有点远，不过这个价位也值了 ', 'star': 5}
{'descr': '酒店还算干净，条件一般，真是“一分钱一分货”，晚上噪音大啊！', 'star': 1}
{'descr': '不错…值得的', 'star': 3}
{'descr': '非常棒的酒店，每次到上海都会选择这家。本次定的是89元无窗特价房，可实际上给的房间很大、很干净、设备也齐全好用，而且还有一个很大的拱形窗。真的物超所值，出乎想像！', 'star': 5}
{'descr': '网络插口在床头，网线很短。。没法用。。其他都还好。。', 'star': 5}
{'descr': '环境可以！就是没电梯！', 'star': 3}
{'descr': '房间很个性呀…我住的单人间…', 'star': 3}
{'descr': '在上海来说这样价格的酒店很不错了，性价比高，而且房间也干净卫生，周边吃饭也方便，我会推荐朋友来的', 'star': 5}
{'descr': '房间倒是非常干净，只是这个特价房间的上面是他们的供热水的机器，只要有人开始用热水，就会发出嗡嗡的响声，噪音非常大', 'star': 1}
{'descr': '房间倒是非常干净，只是这个特价房间的上面是他们的供热水的机器，只要有人开始用热水，就会发出嗡嗡的响声，噪音非常大', 'star': 1}
{'descr': '很不错滴酒店，就是地方有点不好找噢！还是值得推荐滴！', 'star': 5}
{'descr': '很不错滴酒店，就是地方有点不好找噢！还是值得推荐滴！', 'star': 5}
