{'短评内容': '不是第二天赶飞机不会住这地方，和旅馆一样价格还那样高？', '短评打分': 1}
{'短评内容': '另加十元，机场来回接送，出入挺方便的。', '短评打分': 3}
{'短评内容': '该酒店除了离机场比较近并有接机服务以外。其他没有什么可取之处。房间晚上即使开了空调也很冷；洗澡只有温水，光有网线上不了网。前台的服务态度到是还可以的。', '短评打分': 1}
{'短评内容': '不错呀，来回都住的这里，接机送机很给力！', '短评打分': 5}
{'短评内容': '还不错，有车接送挺方便的。房间有空调，有卫生间，就是洗漱的热水要等很长时间。', '短评打分': 5}
{'短评内容': '环境不好呢，洗澡的时候，洗着洗着后面还没有水。烧热水喝的都没有。隔音差。\n真的不建议大家去。如果是几十块很便宜的还是可以住下。上了百元就劝你们还是找别家试试吧。\n唯一的优点就是接机。但，貌似机场周边的都有接机服务。\n', '短评打分': 1}
{'短评内容': '我是2012年1月17日入住这家宾馆的，定的是88元的特价房，广告页面上说是免费接送飞机场，随时都可以！结果最后是接我时候让我们在机场等了半小时以上，还收了我们十块钱！！！\n当天我入住时店家讲88元得房间床太小，建议我们换好的，我们没同意，上去一看发现几乎所有2楼的房间（至少有4/5的房间是开着门的）都是我们看到的房间类型，交钱后店家又说空调坏了，网路用了一会也是不能用的，二楼他们兼开一个娱乐场所', '短评打分': 1}
{'短评内容': '太差了...太差了...太差了...太差了...太差了...太差了...', '短评打分': 1}
{'短评内容': '服务很好，我喜欢，希望大家以后都去消费呀', '短评打分': 5}
{'短评内容': '接机不错！', '短评打分': 3}
{'短评内容': '帮朋友定的，听朋友说设施一般，没什么特别值得称道的，接机服务还是比较体贴的！', '短评打分': 5}
{'短评内容': '设施一般，没什么特别值得称道的，接机服务还是比较体贴的！', '短评打分': 5}
