{'短评内容': '一般般吧。', '短评打分': 3}
{'短评内容': '非常经济实惠', '短评打分': 5}
{'短评内容': '酒店环境不错，', '短评打分': 5}
{'短评内容': '房间非常好', '短评打分': 5}
{'短评内容': '环境温馨，服务态度好', '短评打分': 5}
{'短评内容': '当时住808房间，房间电话打不通前台，电视遥控电池没电，卫生间的洗发水和沐浴露是挂在墙上按的那种，但是一滴都按不出来，建议酒店及时检查洗发水，纸巾等物品。', '短评打分': 5}
{'短评内容': '不错，房间看起来特别小就是', '短评打分': 4}
{'短评内容': '停车地方不是怎么好找。', '短评打分': 5}
{'短评内容': '还可以，就是酒店实施有点旧', '短评打分': 4}
{'短评内容': '还行吧', '短评打分': 4}
{'短评内容': '不会再去，不满意', '短评打分': 3}
{'短评内容': '床很舒服，房间比较小', '短评打分': 4}
{'短评内容': '环境干净卫生，设计年轻时尚，前台服务热情值得下次推荐！', '短评打分': 3}
{'短评内容': '环境卫生干净，设计年轻时尚，前台服务热情，值得下次推荐！', '短评打分': 3}
{'短评内容': '离黄金开发区比较近，价格实惠。', '短评打分': 5}
{'短评内容': '淋浴没有冷水，洗澡烫死人！环境一般，房间超小。', '短评打分': 3}
