{'短评内容': '已经一天了，为什么还不做预授权完成', '短评打分': 3}
{'短评内容': '太旧太旧、服务员不死不活，又慢又拖拖拉拉', '短评打分': 3}
{'短评内容': '还好', '短评打分': 4}
{'短评内容': '别的都不说了，只说这服务，也太差了，要是一个服务员态度不好也就算了，个个都是一个德行，态度及其恶劣，', '短评打分': 1}
{'短评内容': '越来越差了，该装修了', '短评打分': 2}
{'短评内容': '不能说有多好但绝对对得起这个价格，每次来台州都会住这家店的', '短评打分': 5}
{'短评内容': '**！～', '短评打分': 5}
{'短评内容': '不错很好非常好', '短评打分': 5}
{'短评内容': '单人房床太小了', '短评打分': 5}
{'短评内容': '还不错，比较满意！', '短评打分': 5}
{'短评内容': '交通便利，新装修的环境也不错。服务态度很好，早餐也很丰盛。卫生方面也处理得不错，新装修的总体都是比较好的。', '短评打分': 5}
{'短评内容': '不好很吵，设施差', '短评打分': 3}
{'短评内容': '靠近路边太吵，与3星差距挺大，前台态度不咋滴！', '短评打分': 4}
{'短评内容': '电视频道模糊，灯开关位置不合理，马桶上了一次就堵了，', '短评打分': 4}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '环境不错，一直在这里住！', '短评打分': 5}
{'短评内容': '各方面都还可以，性价比OK，下次还会订这个酒店。', '短评打分': 5}
{'短评内容': '各方面都还可以，性价比OK，下次还会订这个酒店。', '短评打分': 5}
{'短评内容': '不错，，位置挺方便的，，早餐也还好，房间挺干净的', '短评打分': 5}
{'短评内容': '停车场大，环境不错', '短评打分': 3}
{'短评内容': 'nice', '短评打分': 3}
{'短评内容': '整体感觉不错，比较安静，相对偏僻一些，其他都不错！', '短评打分': 5}
{'短评内容': '一家如同连锁旅店性质的所谓三星级酒店  100多元的房间和300多元的房间实质上无差异，窗户不隔音，一晚上的汽车来往声不绝于耳，电视到是很大（非液晶），但台不多且模糊，所谓电脑网速奇慢，音响还没声音，痛苦！', '短评打分': 1}
{'短评内容': '位置很偏，附近找不到吃东西的地方；\n服务员非常少，而且问附近的地点都不知道；\n设施一般，门卡还总是打不开；\n早餐也不好，还不如锦江之星或如家的早餐', '短评打分': 1}
{'短评内容': '服务不错，网速慢', '短评打分': 3}
{'短评内容': '酒店地理位置不错，靠近车站，房间也比较干净！！！', '短评打分': 5}
{'短评内容': '不错！！！下次还住啦！！！！！！！！！我们住得都还可以！！', '短评打分': 5}
{'短评内容': '感觉还不错！！！！！下次还会住这里！！！', '短评打分': 5}
{'短评内容': '内饰和硬件还不错，就是空调制冷效果较太差~', '短评打分': 5}
{'短评内容': '太一般，以后不住了。也不推荐其他人住，希望酒店改进一下', '短评打分': 5}
{'短评内容': '酒店的环境和设施不错，价格比较合理。以后还会到这里住宿的', '短评打分': 5}
{'短评内容': '设施老化,房间有异味,离城区倒是挺近的.', '短评打分': 1}
{'短评内容': '酒店设施很新，感觉这个价格值得  ', '短评打分': 3}
