{'短评内容': 'ok......................................................................', '短评打分': 1}
{'短评内容': '环境不错，服务也可以。', '短评打分': 3}
{'短评内容': '主要是离我们公司比较近，地方比较安静，早餐简单，但很干净。。。', '短评打分': 5}
{'短评内容': '幽静，但也古朴，感觉一般吧。\n主要是因为朋友也定在这里。', '短评打分': 5}
{'短评内容': '很一般的酒店，早餐很简单。咖啡杯是纸杯！呵呵。这样的酒店是四星的呀！呵呵！', '短评打分': 5}
{'短评内容': 'Not good service . The room has got a strongly cigarette smell . Breakfast is Chinese style not American.', '短评打分': 3}
{'短评内容': '酒店房间还可以，但就是离东华大学太远，地点偏些。', '短评打分': 5}
{'短评内容': '前台和打扫的阿姨服务态度都很好   冬天一层还是有点湿冷湿冷的  房间够大  性价比很高  下次还会入住', '短评打分': 5}
{'短评内容': '过年第一宾馆觉就毁了……上海新华路上的美卡商务酒店房间比走道还冷…开了一晚上空调不带热的，悲催啊!!!!!!!!!!!!!!!', '短评打分': 1}
{'短评内容': '不错的酒店，如果早餐能好一些就更有竞争力了。', '短评打分': 5}
{'短评内容': '还不错的酒店！之前评论里说的装修旧其实不是旧，是比较古典的风格。非常的安静，闹中取静的地方，酒店的早饭还是不错的。周围吃的地方也不少。', '短评打分': 5}
{'短评内容': '房间舒适安静，装修高雅！温馨！我下次还会在住！', '短评打分': 5}
{'短评内容': '酒店环境很好，安静舒适，早餐也很丰富，服务员态度好，就可惜房门锁总是不好使。', '短评打分': 5}
{'短评内容': '酒店设施及家居都太旧了，环境比较幽静，有可能老外会比较喜欢。', '短评打分': 1}
{'短评内容': '房间比较干净，交通也还便利，周边小店和小吃也不少。下次可以再次入住。', '短评打分': 5}
{'短评内容': '干净卫生安静，性价比高。', '短评打分': 3}
{'短评内容': '又来美卡了。不用多评。已经住了5次了。哈哈哈', '短评打分': 3}
{'短评内容': '这家酒店设施简直太差，名不符其实，真后悔订他们家。另外服务员操作很慢，当时在办理入住退房的才两位客人，退房退了半小时，无语。', '短评打分': 1}
{'短评内容': '这个价格在上海新华路马虎，大堂小气，早餐也在大堂且质量不好，没有什么环境，就是个经济型酒店,适合睡觉，还算安静吧，不要听介绍是按四星装修去入住，你会失望，就是去睡觉而已。', '短评打分': 5}
