{'短评内容': '不错', '短评打分': 5}
{'短评内容': '不错不错', '短评打分': 5}
{'短评内容': '给朋友定的，还好吧，七天基本都是这个样子', '短评打分': 4}
{'短评内容': '附近7天有点多，有点懵，不过整体挺好的', '短评打分': 5}
{'短评内容': '干净卫生', '短评打分': 5}
{'短评内容': '要不是为了考试才不会住 靠近马路一直在修路 吵的不行 换了房间外面的空调还是什么挂墙机器响一晚上不让人睡 第二天还考试呢 要求客服换房 态度不错但是不解决实际问题啊 第二天好不容易换了 结果还没电视 面积也小 设施也不行 空调都没温度 简直了 再也不来', '短评打分': 2}
{'短评内容': '同学来住，感觉还可以。', '短评打分': 4}
{'短评内容': '非常好！价格合理，位置非常好，去哪里都方便！服务人员都很和蔼可亲！整体感觉非常好！媳妇对这次订的房间比较满意！', '短评打分': 5}
{'短评内容': '服务非常周到、细致，态度也非常好。周边交通便利，离北站很近。酒店环境很干净，隔音做的不错。室内设施很完备，卫生条件非常好。己经住了多次了，值得推荐！', '短评打分': 5}
{'短评内容': '酒店无论环境、设施还是服务都非常好，己经住了多次了，绝对值得推荐！！！！！', '短评打分': 5}
{'短评内容': '非常好，己经住两次了，强烈推荐！！！！！', '短评打分': 5}
{'短评内容': '干净整洁，我住的房间有点冷。', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 5}
