{'descr': '好', 'star': 5}
{'descr': '都很好，就是隔音差些。', 'star': 5}
{'descr': '订了不过速度有点慢', 'star': 4}
{'descr': '有点吵', 'star': 4}
{'descr': '阿姨就特好！服务呀！打扫卫生呀！各方面都满意！ 特别今天不舒服，在酒店睡了一天，然后阿姨也没叫醒，吵我，晚上出门买药时候，开门时候，发现门口放了两瓶水，阿姨估计也怕吵到我，就放下两瓶水走了！不过，就很暖！服务不错，点赞！', 'star': 5}
{'descr': '不错，挺好的', 'star': 5}
{'descr': '酒店不错，里面服务员蛮热情的', 'star': 5}
{'descr': '房间挺好的 只是再也不会回昆山了 住不到啦', 'star': 5}
{'descr': '还可以 价格便宜  交通方便', 'star': 5}
{'descr': '还不错，酒店前台妹子都很漂亮', 'star': 5}
{'descr': '訂了特價大床房隔音不好，馬桶蓋有小毛病，但櫃台服務態度不錯，離市中心近，格壁有百貨商場，購物和吃飯方便', 'star': 4}
{'descr': '住的还可以，不错的。用这个价格服务员给换了个更大的商务房，房间宽敞，设备齐全，而且非常安静，真是太棒了。', 'star': 5}
{'descr': '房间靠近交通要道，晚上有噪音', 'star': 4}
{'descr': '非常棒的客房', 'star': 5}
{'descr': '还行', 'star': 5}
{'descr': '感觉还可以', 'star': 4}
{'descr': '太吵，', 'star': 1}
{'descr': '性价比高', 'star': 5}
{'descr': '方便，卫生，旁边就是大型商场，交通便利', 'star': 5}
{'descr': '酒店的服务员很热情', 'star': 5}
{'descr': '酒店的环境还行，价格也可以，就在边上的欧尚公务出差，挺方便。', 'star': 4}
{'descr': '不错，房间挺大的、很干净、设施也很新，价格适中，服务员也还热情，值得推荐。', 'star': 5}
{'descr': '价格还算合理，就是有点偏了，出行不是很方便', 'star': 5}
{'descr': '  交通不是很方便，虽然附近有公交站台，但是从高铁站过来还是很不方便的。', 'star': 3}
{'descr': '酒店的环境很好，价格也不错，我很喜欢，已经住过多次，', 'star': 5}
{'descr': '很干净性价比不错！还是可以的！就是离市区太远！晚上还有蚊子！', 'star': 5}
{'descr': '住着挺好的，酒店价钱合算，附近吃饭很方便。但不推荐欧尚的KFC，比北京贵多了。', 'star': 5}
{'descr': '整体环境很好，很舒适，喜欢细心的浴室脚垫。希望电视最好弄成网络电视。', 'star': 5}
{'descr': '不错很好 值得再来便宜呀不错很好 值得再来便宜呀', 'star': 5}
{'descr': '我都连续住两晚了，不好，我能住吗我。大家不要喧闹……嘘……', 'star': 5}
{'descr': '相当不错，大力推荐啊。。。。。。。。。。。。。。。。。', 'star': 5}
{'descr': '住宿环境挺好，交通有点不遍，周边餐饮的地方步行有点远，不过总体来说还是不错的。', 'star': 5}
{'descr': ' 酒店不在闹市区，但是交通很方便，旁边就有大型的购物中心，欧尚超市。房间里干净整洁，初走进去，感觉很温馨，卫生间也很干净，设备都还不做，服务态度也还可以，总之还是不错的，在这个价位上', 'star': 3}
{'descr': '周边环境差了点，酒店的话本身还对得起这个价位。', 'star': 3}
{'descr': '环境不错，边上还有欧尚超市，肯德基就是现在没早餐了。', 'star': 5}
{'descr': '交通方便，设施还好！！！！！！！！在欧尚购物中心边上，离人民路很近！！！！！', 'star': 5}
{'descr': '巩子刚入任12一15日三天电话051255235888请核对。', 'star': 3}
{'descr': '边上就是欧尚，还有KFC，环境很不错。。。', 'star': 5}
{'descr': '这里离市区还算近，交通也还算方便。既经济又实惠！', 'star': 5}
{'descr': '还可以，就是房间小了点，特价房的床单被套竟然3天换一次。', 'star': 5}
{'descr': '房间干净整洁', 'star': 3}
{'descr': '不错，感觉满意！', 'star': 3}
{'descr': '还好的，性价比相对比较高的，主要是离我们客户很近！', 'star': 5}
{'descr': '还好的，性价比相对比较高的，离我们客户很近！', 'star': 5}
{'descr': '价格合理交通还可以！就是电梯有严重问题，只要有人上下楼都会有很大的声音，希望可以改进。', 'star': 3}
{'descr': '房间很干净，颜色很温馨，床位大而软，就是在楼梯口有点吵，总之是不错的\n', 'star': 5}
{'descr': '价格很合理…很安静，就是被套不是全棉的', 'star': 3}
{'descr': '环境很好 设施齐全 服务态度很好 我觉得很满意', 'star': 5}
{'descr': '感觉还好吧，就是洗手间小了点。不过早上有免费早餐吃哈哈', 'star': 5}
{'descr': '装修很清亮，房间很干净、洗手盆很陈旧、早餐不太丰富。总之还可以，值得推荐。', 'star': 5}
{'descr': '经济实惠，房间虽然小，但该有的都有，也算干净。反正就和一般的168差不多。没有多好，也不会很差。', 'star': 5}
{'descr': '快捷酒店，整体还可以吧，离市中心不算太远，出差对于住宿不是高消费的群体可以考虑', 'star': 5}
{'descr': '酒店卫生不错，而且蛮温馨的，最主要交通还是蛮便捷的。旁边就有一个大型购物中心。里面有欧尚超市，屈臣士之类的。', 'star': 5}
{'descr': '位置比较偏，不好打车，不过离欧尚比较近，总得来说还行。', 'star': 1}
{'descr': '+蛮好的', 'star': 5}
{'descr': '价格较低，服务水平一般，综合性价比较高。', 'star': 5}
{'descr': '那个酒店还是不错的呀，O(∩_∩)O~，就是位置很偏的，比较尴尬，而且啊，周围都是五金店', 'star': 3}
{'descr': '我们住在商务大床房，还是蛮大的~不错的~空间大，舒服，呵呵~就是酒店周围都是五金店，不好，幸好附近还有个大的超市好点~', 'star': 3}
{'descr': '偏远，价格适中，淋浴不好，温水。', 'star': 1}
{'descr': '总体来说一般，热水不太稳定，地段也比较尴尬，离市中心不远不近。', 'star': 5}
{'descr': '总体感觉还不错！很适合居住！', 'star': 5}
{'descr': '我很满意', 'star': 5}
{'descr': '服务很周到，而且特别干净卫生，房间很大！', 'star': 5}
{'descr': '家庭房非常好', 'star': 5}
{'descr': '家庭房是2间大床房，非常适合一家三口或2对要好的夫妻住，性价比高。\r\n旅馆本身个方面都不错，居于市中心地段，但门口环境不够理想。', 'star': 5}
