{'短评内容': '不错，还行', '短评打分': 4}
{'短评内容': '暖和', '短评打分': 5}
{'短评内容': '一开始的房间下水道有问题，味道很大，后来调了房间。', '短评打分': 4}
{'短评内容': '还不错！', '短评打分': 4}
{'短评内容': '前台接待态度特别好。房间整体干净卫生！住的很舒服', '短评打分': 5}
{'短评内容': '感觉还可以，服务就那样吧，地方挺好找，下次还是要订个再大一点的。牙克石地方不大，焖面好吃。一个人有点浪费', '短评打分': 5}
{'短评内容': '出差入住尚可', '短评打分': 3}
{'短评内容': '中途休息点，相比较还算是牙克石好点的酒店了。由于凌晨才到店，把前台大哥吵醒了，他帮我们顺利办理了入住，态度很友善。', '短评打分': 3}
{'短评内容': '早餐好', '短评打分': 5}
{'短评内容': '环境整洁,服务贴心。唯一的一点小遗憾就是进入宾馆的路径指示不够显眼。', '短评打分': 5}
{'短评内容': '不错的酒店，价格比较便宜', '短评打分': 3}
{'短评内容': '很好。经常去住。 一直都很喜欢～', '短评打分': 3}
{'短评内容': '酒店位置不错，房间也非常清洁', '短评打分': 5}
{'短评内容': '不错，就是没电梯，行李费力气。', '短评打分': 3}
{'短评内容': '好！装修典雅！闹中取幽', '短评打分': 3}
