{'短评内容': '非常不错，位置也很好', '短评打分': 5}
{'短评内容': '非常好，宾至如归', '短评打分': 5}
{'短评内容': '在国博后身，特别好，门口有兵哥哥放哨，很安全对于女孩子来说，安全很重要，而且去哪都很方便，已经是第二次入住了，服务员很亲切，下次还要住这里', '短评打分': 5}
{'短评内容': '有停车场，方便看升旗，适合带孩子，酒店外正义路走出去很美、有银杏树，早餐加58元每人，自助餐。有些房型可以加床。', '短评打分': 5}
{'短评内容': '公安部的招待所，出入都有武警把守，得带房卡。大厅离门口有点远，酒店一楼有超市。总体不错。', '短评打分': 5}
{'短评内容': '干净 卫生不错 环境优雅 推荐推荐', '短评打分': 5}
{'短评内容': '的确还不错，条件好，位置也不错', '短评打分': 5}
{'短评内容': '酒店环境很好，服务很不错~~~~~~~~~~~~~~', '短评打分': 5}
{'短评内容': '酒店位置好，环境较好较安全，不错。', '短评打分': 5}
{'短评内容': '这个退单了也能评价。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '离得近，很方便', '短评打分': 5}
{'短评内容': '很不错的酒店，环境，地点都很棒！', '短评打分': 5}
{'短评内容': '环境凑合，设施凑合', '短评打分': 3}
{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '晚上很安静，房间隔音不错。设施算不错的，装修标准不低。离市中心超近，旁边就是国家博物馆，到前门、王府井都不远。有士兵站岗，超安全。', '短评打分': 4}
{'短评内容': '位置好，房间干净，安全。就是房间wifi要交押金租路由器，不亲民', '短评打分': 5}
{'短评内容': '非常理想', '短评打分': 5}
{'短评内容': '很适合第二天早上看升旗，酒店很干净，也没想到在武警大院里', '短评打分': 5}
{'短评内容': '酒店位置很好，里王府井大街、天安门不远，步行就能到，总体感觉还是不错的，设施较新，对一切都很满意。下次来北京还选这家。', '短评打分': 5}
{'短评内容': '环境设施很棒，在公安部里面感觉很安全很踏实，但服务一般般，', '短评打分': 4}
{'短评内容': '位置非常好,到最高公检法机关都很近,我到最高法院开庭,从房间到法庭不行不超过10分钟;房间设施谈不上很好,但干净舒适;正义路7号大门口确实是武警把门,进门需要刷房卡,可谓最安全酒店.', '短评打分': 5}
{'短评内容': '交通很便利，而且全是武警，很有安全感呀。', '短评打分': 5}
{'短评内容': '服务态度好，卫生情况也很好，只有两个缺点。一个是门口到宾馆的距离有点远，二是房间是中央空调无法调，所以有点热。', '短评打分': 5}
{'短评内容': '环境、卫生都没得说，很好。地理位置也很好，离天安门广场也不远，步行15到20分钟即可，出酒店过马路就有去王府井的公交。但下次再去北京还会选择这里。', '短评打分': 5}
