{'短评内容': '很漂亮很舒服很漂亮很舒服很漂亮很舒服很漂亮很舒服很漂亮很舒服', '短评打分': 5}
{'短评内容': '可以啊', '短评打分': 5}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '还不错，只是早歺简单了点', '短评打分': 5}
{'短评内容': '早餐种类有点少，有停车场。', '短评打分': 4}
{'短评内容': '酒店就在西园附近，买东西很方便', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '这个价格的酒店，也不奢求什么了。反正不推荐，订了两间房所以写两次点评', '短评打分': 1}
{'短评内容': '房间潮湿，床上有小虫子。然后隔音很差，楼下是ktv，快睡着了便听到“听，海哭的声音”。无奈……然后我看到走廊垃圾桶的塑料罐里装的东西是房间的洗发水和沐浴露我就不敢用了。不过这个价格的酒店，住住就算了，迫不得已', '短评打分': 3}
{'短评内容': '非常不错！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '算当地还可以的酒店了', '短评打分': 3}
{'短评内容': '第三次入住了，干净，房间够大，靠路边有点吵闹。', '短评打分': 3}
{'短评内容': '还行，一定要点评十个字吗', '短评打分': 3}
{'短评内容': '还行，就是有点吵吵。', '短评打分': 3}
{'短评内容': '还行吧，整体不错，有点小贵这个地方', '短评打分': 3}
