{'短评内容': '水压太大了', '短评打分': 4}
{'短评内容': '早餐一般，必尽是经济型酒店', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '  服务太差，房卡给你扔台子上房号多少你自己看，一点服务意识也没有，', '短评打分': 1}
{'短评内容': '很好很喜欢', '短评打分': 5}
{'短评内容': '网上订房很方便，该店环境好，不乱，最大优点是有停车场停车方便。', '短评打分': 5}
{'短评内容': '666', '短评打分': 5}
{'短评内容': '服务好，地理位置好房间干净整洁，就是空调老是响 维修不及时，自己就凑合用了', '短评打分': 5}
{'短评内容': '很好???', '短评打分': 5}
{'短评内容': '整体比较干净，而且环境也不错，交通比较方便', '短评打分': 5}
{'短评内容': '干净，卫生，方便。下次还会光顾', '短评打分': 5}
{'短评内容': '还可以。', '短评打分': 5}
{'短评内容': '早餐一般', '短评打分': 4}
{'短评内容': '很不错，卫生干净，地理位置不错，靠近利群等大商场！ 前台服务也很热情！满意', '短评打分': 5}
{'短评内容': 'The music in room was a nice surprise. I loved this hotel.', '短评打分': 5}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '还行，性价比高，周围购物出行很方便', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '跟别人住的，还可以', '短评打分': 5}
{'短评内容': '物美价廉，还有早餐', '短评打分': 5}
{'短评内容': '一般般', '短评打分': 3}
{'短评内容': '环境挺好，周围有大型商场，方便', '短评打分': 5}
{'短评内容': '升级后的七天果然更舒服', '短评打分': 5}
{'短评内容': '服务很好！还送牛奶！', '短评打分': 5}
{'短评内容': '很好交通方便，服务周到，性价比高。', '短评打分': 3}
{'短评内容': '环境不错 相对靠谱 值得推荐', '短评打分': 3}
