{'短评内容': '交通挺方便，挺卫生的，下次继续住', '短评打分': 5}
{'短评内容': '基本上过得去', '短评打分': 3}
{'短评内容': '经济实惠', '短评打分': 5}
{'短评内容': '环境不错，老板人也很好', '短评打分': 4}
{'短评内容': '一般般一般般,地方不太好   车太多太闹,没睡好.服务态度也一般,不多说了,去过的就知道了.就写这些吧', '短评打分': 2}
{'短评内容': '嗯嗯嗯嗯嗯', '短评打分': 5}
{'短评内容': '尽量全面客观的从我的角度的评价一下这里，性价比很高，已经是第四次或者第五次在这里住了，可以算是这附近性价比最高的旅馆了。毕竟便宜，不能对设施要求太高，wifi之前很难用，这次改进以后就很好用了，烧水壶这些基本设施也齐全；房间对于这个价位来说也挺干净，不过这次睡得床铺有点味道，也许最近连续下雨有些潮湿，可以接受；这次唯一很不满意的是，因为这次我是生病的，发烧、腹泻，这次自己出来住一天是为了好好休息时', '短评打分': 4}
{'短评内容': '为了去花鸟市场方便才入住的，就在楼下，周末人气旺，房间还行，毕竟价格在那', '短评打分': 4}
{'短评内容': '作为一个旅游城市，桂林本身的城市管理水平很低，导致酒店周边环境太差，酒店本身的管理亟待提高，设施有些陈旧，空调效果不是太好。价格要求便宜的话，这些就必须忍受。', '短评打分': 3}
{'短评内容': '周边环境太差，桂林的城市管理水平太低了，酒店本身也不是太好', '短评打分': 3}
{'短评内容': '设施一般，价格不高', '短评打分': 4}
{'短评内容': '满意', '短评打分': 4}
{'短评内容': '房间不错哦挺好的，门口坐车方便。', '短评打分': 3}
{'短评内容': '离桂林医学院比较近 就是洗澡热水时冷时热 非常不爽', '短评打分': 3}
{'短评内容': '帮朋友订的酒店，说是还不错。出行方便。', '短评打分': 3}
{'短评内容': '物有所值，较理想。股市低迷时，也只能如此！', '短评打分': 3}
{'短评内容': '因为在花鸟市场旁，所以比较吵。还有就是空调不怎么给力。一个晚上都很吵。', '短评打分': 3}
