{'短评内容': '适合全家旅游居住！', '短评打分': 5}
{'短评内容': '环境可以，房子挺大干净，适合一大家庭住，不过就是特难找，找了好久绕了好久！', '短评打分': 4}
{'短评内容': '里面连纸巾都没有，隔天十点就来敲门要求退房了', '短评打分': 3}
{'短评内容': '小区绿色环境好', '短评打分': 4}
{'短评内容': '房间很温馨，干净。位置极佳，距离海岸城3分钟步行时间，周边交通便利。小区有适合老人，小孩休闲锻炼的健身设施，非常合适家庭出游住宿。平常我们都住凯宾斯基的，没想到这里的公寓这么好。强烈推荐。。。', '短评打分': 5}
{'短评内容': '感觉像是私人酒店。酒店装修一般。在住宅区里。房间还是比较大的。如果是一家人去感觉还是不错的。不提供早餐。不提供免费停车。', '短评打分': 4}
{'短评内容': '还行~不错啦~就是卫生不是很干净还有灰尘!还有阳台上的门不好拉开阳台又多灰尘加上外面又吵楼下装修声音很吵!!隔音又不好!!其他的也没有什么不好的了~重点在卫生!!!', '短评打分': 3}
{'短评内容': '位置是很好，走去深圳湾体育中心要20多分钟，旁边就是海岸城。但是设施太旧了，三房那种只有一个卫生间，18楼还有蚊子，而且半夜小区停电了，很一般。', '短评打分': 3}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '房间很久没打扫，一层灰。紧邻滨海大道，有点吵。', '短评打分': 3}
{'短评内容': '位置超好，地段超好，周边是国内IT业的核心地段，腾讯、阿里、百度……对面是好几个商场，小区门口配套齐全，房间干净，网速很快，小区闹中取静，环境不错，电梯超快，老板人很好，退房时遇到IT峰会戒严，拖后退房，老板并没有为难，总之，不错的体验，好评，周边的好酒店实在太贵了，来这里出差，这样的公寓是不错的选择！', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '还不错，环境这些都很好，我们五大三小住很合适', '短评打分': 5}
{'短评内容': '不错的，就像家里一样设置比较全，有厨房和洗衣机间还有小阳台，空调也可以用，柜子有一点点味道。', '短评打分': 5}
{'短评内容': '很方便，打理的很干净温馨，推荐', '短评打分': 5}
{'短评内容': '近海岸城（对面即是），生活方便。住宅区内，绿化、环境好。内部设施简单，马马虎虎过得去。', '短评打分': 4}
