{'短评内容': '不错  干净卫生  服务周到  临近市区不孬', '短评打分': 5}
{'短评内容': '感觉上还可以，酒店营业久了点', '短评打分': 4}
{'短评内容': '性价比低，行政房间还可以！一般标间差太多！希望以后可以改进！地理位置优越，出行方便！停车方便，吃饭方便！', '短评打分': 3}
{'短评内容': '设备老化，一屋子霉味，早餐超贵还不好吃？', '短评打分': 3}
{'短评内容': '条件不错，位置好', '短评打分': 5}
{'短评内容': '位置便利，环境舒适。', '短评打分': 5}
{'短评内容': '非常不错性价比高', '短评打分': 5}
{'短评内容': '非常不错性价比高', '短评打分': 5}
{'短评内容': '给朋友定的。应该不错吧', '短评打分': 5}
{'短评内容': '上次就住的这里，挂牌四星，也还凑合吧，对得起这个价位。', '短评打分': 5}
{'短评内容': '好的很好很温暖', '短评打分': 5}
{'短评内容': '挺不错的，房间看起来很好，住着挺舒服的', '短评打分': 5}
{'短评内容': '住过了好几次。位置不错。环境也还可以。', '短评打分': 5}
{'短评内容': '国家旅游局挂牌4星级酒店，15楼一18楼为重新装修，下面楼层设施略显陈旧，服务还不错，安静，床上用品干净整洁，房间和单人床够大，电视还是大块头，退房时遗漏了东西，服务人员主动上楼取回，性价比还可以。', '短评打分': 5}
{'短评内容': '帮朋友定的。感觉还不错', '短评打分': 5}
{'短评内容': '朋友推荐的酒店，出行便捷', '短评打分': 5}
{'短评内容': '各方面都挺好，交通也挺方便的，卫生状况也还行，早饭由于时间关系没来得及吃', '短评打分': 4}
{'短评内容': '还不错吧，经常住在这里', '短评打分': 4}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '领导出差，帮领导订的，领导表示满意，又让我续了一天。', '短评打分': 5}
{'短评内容': '周边小吃早餐没有，酒店前台业务较差态度一般心理素质差', '短评打分': 4}
{'短评内容': '酒店交通便利，周边用餐购物均比较方便。', '短评打分': 4}
{'短评内容': '很好', '短评打分': 4}
{'短评内容': '商务出差，很好，不过价格小贵。', '短评打分': 5}
{'短评内容': '酒店位置不错，位置非常优越，交通方便,酒店房间紧凑有致，前台服务细心周到,地点方便，环境幽雅安静. 帮客户预定的, 很满意.', '短评打分': 5}
{'短评内容': ' 酒店挺老式的，酒店旁边有个工地正在施工，到晚上夜深人静的时候显得更吵，到半夜3点都还在数绵羊', '短评打分': 3}
{'短评内容': '交通方便，周边设施齐全，主要离自己办公地点比较近。', '短评打分': 5}
{'短评内容': '位置不错，房间很大，设施也不错，价格也不算贵，值得推荐', '短评打分': 5}
{'短评内容': '可能是今年过年后，雨水较多，房间霉味较重', '短评打分': 1}
{'短评内容': '酒店服务还不错，也比较安静，装修稍微有点老了，毕竟是一家老酒店了，服务还不错。离开以后公司需要后补一张消费单，打电话过去，也很快给办理了，没有拖沓。值得表扬。', '短评打分': 5}
{'短评内容': '出差的同事抱怨隔音效果很差，他们一晚没有睡好。', '短评打分': 1}
{'短评内容': '领导指定订的，还不错，环境和价位都可以，估计以后还会订', '短评打分': 5}
{'短评内容': '环境不错，就是遇到比较吵的邻居，所以原定住两天，改成住一天就落跑了~', '短评打分': 5}
{'短评内容': '地理位置比较好，但若价格便宜一点就更好了。', '短评打分': 5}
{'短评内容': '环境挺好的，房间不大，但是很舒服，光线很柔和，比较温馨。总体来说还是不错的。不过价格有点高', '短评打分': 5}
{'短评内容': '环境挺好的，房间不大，但是很舒服，光线很柔和，比较温馨。总体来说还是不错的。不过价格有点高', '短评打分': 5}
{'短评内容': '酒店很干净，房间很大，服务很好，要向朋友推荐，', '短评打分': 5}
{'短评内容': '酒店环境一般，装修比较陈旧，需要改进。酒店位置不错，离市内繁华区域比较近，购物比较方便。', '短评打分': 5}
{'短评内容': '酒店位置不错，早餐品种太少了。房间有点陈旧了。', '短评打分': 3}
{'短评内容': '还不错吧，交通比较方便，就是附近的餐饮设施不太多~~~', '短评打分': 5}
{'短评内容': '内容', '短评打分': 3}
{'短评内容': '住过好几次，性价比很高，早茶也还好，房间也大，很安静', '短评打分': 5}
{'短评内容': '很好。位置不错，闹中取静。房间挺干净。以后一定会再来。', '短评打分': 5}
{'短评内容': '房间面积挺大，设备陈旧。有霉味，房间墙体都起皮了。硬件太差。', '短评打分': 1}
{'短评内容': '在市中心,交通较便利,房间干净,服务也不错.', '短评打分': 5}
{'短评内容': '酒店服务态度差，卫生间喷头还是坏的，空调制冷超慢，蚊子多。下次不再入住', '短评打分': 1}
{'短评内容': '基本配置还可以，只是内部环境当时装修，感觉并不是那么理想。', '短评打分': 1}
{'短评内容': '酒店所有设施一般，服务态度还算可以，卫生条件并不太理想。缺少一些必须的生活配套设施。比如说须刨。', '短评打分': 1}
{'短评内容': '海口市内的一家酒店出行很方便，房间设施配置也比较全，服务周到。', '短评打分': 5}
{'短评内容': '金银岛开业时间有些久了，设施配置有些偏旧了。整体环境还是很不错的，挺漂亮的一家酒店。', '短评打分': 5}
{'短评内容': '就住了一晚，还不错，中规中矩，典型的4星。', '短评打分': 5}
{'短评内容': '可以，就是市区难免吵些，视野比较开阔，住在11层', '短评打分': 5}
{'短评内容': '个人觉得价格蛮合理的，性价比高。', '短评打分': 5}
{'短评内容': '性价比很高的酒店，里面设施比较旧，但这个价格，住这样一家档次酒店已经很不错了，早餐无自助，单点的，种类很多，吃的一般20元也足够了，味道不错。地理位置比较好，门外大街吃玩采购特产一应俱全，距离有名的保健一条街也很近，捏脚按摩走着就去啦，哈哈', '短评打分': 5}
{'短评内容': '环境很好，卫生也做的不错，就是设施有点陈旧了，建议重新装修一下下。', '短评打分': 5}
{'短评内容': '酒店很有特色，大部分东西都是以贝壳为原型的，很有海岛特色，非常喜欢。', '短评打分': 5}
{'短评内容': '在海口市内，出行方便，交通便利。', '短评打分': 5}
{'短评内容': '没有早餐不是很方便.其它各方面服务还不错.位置也比较好.', '短评打分': 5}
{'短评内容': '总体感觉都不错的酒店，设施完善，卫生干净，地理位置交通也算方便，下次还会入住。', '短评打分': 5}
{'短评内容': '我住的豪华标间，房间大，设备齐全，档次不错。', '短评打分': 5}
