{'短评内容': '得到的', '短评打分': 5}
{'短评内容': '价格便宜，交通便利', '短评打分': 4}
{'短评内容': '价格便宜，出行便捷', '短评打分': 4}
{'短评内容': '不提供早餐', '短评打分': 4}
{'短评内容': '价格相对很便宜，房间算比较干净，就是真的很吵，一晚上睡不好。', '短评打分': 3}
{'短评内容': '舒适，安静。', '短评打分': 5}
{'短评内容': '第一：酒店位置很偏僻，不好找，第二，房间内味道很大，一股脑油味，很难闻的味道，第三，没有电梯，房内设施一般，中央空调很吵，这个价位不值，不推荐！', '短评打分': 5}
{'短评内容': '地方容易找，很好', '短评打分': 4}
{'短评内容': '环境一般吧，价格还行～', '短评打分': 5}
{'短评内容': '感觉还不错', '短评打分': 4}
{'短评内容': '房间不错 很干净 就是位置有点不好找', '短评打分': 5}
{'短评内容': '不错，帮爸妈预定', '短评打分': 5}
{'短评内容': '交通方便，房间偏小，但还干净。总体不错', '短评打分': 4}
{'短评内容': '休息环境很好，还会再去。', '短评打分': 5}
{'短评内容': '入住满意', '短评打分': 5}
{'短评内容': '入住满意', '短评打分': 5}
{'短评内容': '挺不错，该有的都有', '短评打分': 5}
