{'短评内容': '热情，服务态度好，干净整洁。', '短评打分': 5}
{'短评内容': '公寓房，一个开间，没有早餐，应该可以加床吧，给我们升级了海景家庭房，两张大床。位置在宁海道大街，离海边有点距离，周边有餐厅，超市，房间内设施有些老旧了，卫生间的马桶盖坏了，灯泡有两个不亮了，电磁炉和锅可以和前台借用。虽然提供牙刷，浴液等用品，但建议自带。南戴河所有公寓提供的毛巾浴巾都是一次性消毒的，带塑料包的那种。公寓小区周边有公交车，南戴河滴滴打车也很方便，也有当地的出租车。小区内有免费停车场。', '短评打分': 3}
{'短评内容': '热情，服务态度好，干净整洁', '短评打分': 5}
{'短评内容': '环境很好 给升级了房间', '短评打分': 5}
{'短评内容': '卫生很干净 环境也很好', '短评打分': 5}
{'短评内容': '不是和。满意，需要再加油了。', '短评打分': 4}
{'短评内容': '房间可以看见海 去哪玩也基本方便', '短评打分': 5}
{'短评内容': '还可以，房间条件很不错。设施齐全。', '短评打分': 5}
{'短评内容': '不知道该说些什么，酒店接待人员还是很热心的。', '短评打分': 2}
{'短评内容': '还行，还行，还行', '短评打分': 4}
{'短评内容': '环境服务还可以 其实是在一个公寓小区里 不太好找 门脸小', '短评打分': 4}
{'短评内容': '位置、设施、服务、卫生都挺好的,澡水充裕,离海边很近，步行7分钟左右，周边吃饭的地方很多。建议入住', '短评打分': 5}
{'短评内容': '公寓小区里的家庭旅馆，前台手续在一个小超市里办，离海的位置不远，大概走十几分钟，从喜多多那条路比较热闹走过去就是仙螺湖景区，大排挡很多，价格服务还可以，老板说的北边路线到海近些，但路边都是小区且没入住的样子，晚上乌黑没有人和灯，小孩最好不走。在高层房间能看到海，屋里设施再改善下就好了，期望不要太高，价格相对比较低，作为单住性价比还可以，好评有返现', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '酒店的位置相当的好，免费停车，澡水充裕，床上用品很新。很干净。距离海边很近，楼下就是吃海鲜的排挡.价钱实惠，十分方便。服务很热情，值得推荐的酒店，下次还会选这儿。', '短评打分': 5}
