{'短评内容': '环境优异', '短评打分': 5}
{'短评内容': '极差！', '短评打分': 1}
{'短评内容': '差差差评服务', '短评打分': 1}
{'短评内容': '过分差 服务', '短评打分': 1}
{'短评内容': '有小礼物赠送，服务周到。', '短评打分': 5}
{'短评内容': '还行吧，是金砖会议期间去住的，安检要求比较严格，房间不大，位置好找，就在马路边上，隔音效果还行', '短评打分': 5}
{'短评内容': '挺好的环境，就是早上隔壁幼儿园有点吵', '短评打分': 5}
{'短评内容': '去了几次，很喜欢', '短评打分': 5}
{'短评内容': '宾馆挺不错的，位置方便，交通便利，房间很大，卫生啥的都还不错，就是窗外环境一般，毗邻主要交通干道所以开窗的话有点吵', '短评打分': 5}
{'短评内容': '房间靠里面很安静，有外窗很亮堂，住的很舒服很干净。这个价位划算。会再来。', '短评打分': 5}
{'短评内容': '不错，住了好几天了，满舒适的，又便宜', '短评打分': 5}
{'短评内容': '交通非常方便，车站就在旁边，服务态度也很好，设施也相对比较完善，该有的都有，价格也非常实惠，挺好的！', '短评打分': 5}
{'短评内容': '很差', '短评打分': 1}
{'短评内容': '还行，价格OK，地点交通尚称方便，吃的也很多选择，唯独没电梯，房间在二搂，有行李非常……！', '短评打分': 3}
{'短评内容': '地点交通方便    附近美食甚多   房间明亮清洁   价性还行', '短评打分': 3}
{'短评内容': '不错，挺干净，性价比高', '短评打分': 4}
{'短评内容': '还行     位置交通方便    食的也方便    房间还算街衛生清洁   价格也合理      唯一没电梯    带行李爬楼梯   累人啊', '短评打分': 3}
