{'短评内容': '不错', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '这个价格整体尚可', '短评打分': 4}
{'短评内容': '交通方便', '短评打分': 5}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '付钱预定了，到了酒店说忘记登记了，没有房间了，在前台折腾一个多小时，最后调了一个别人住过的现收拾的房间，厕所很臭，环境太差', '短评打分': 3}
{'短评内容': '朋友从外地来 帮朋友订的 没想到根本没有热水 开了一上午热依然是凉的 真是尴尬的要命 真的很差 以后肯定不会再订这样的酒店', '短评打分': 1}
{'短评内容': '酒店外观蛮大方的，不会很寒碜。内部也算干净 ，厕所可能稍微差一点。房间都有窗户，通风比较好。另外离汽车站很近，一开始就是为了搭车方便选的这家酒店。离酒店大概两站公交站有一个台东步行街，就是那种小吃街，很热闹。不错', '短评打分': 4}
{'短评内容': '还可以吧，这个价位的酒店算性价比很高了', '短评打分': 4}
{'短评内容': '房间还可以，服务人员态度都很好，唯一不足的是房间临人民路，早上和晚上有点吵闹', '短评打分': 5}
{'短评内容': '靠近汽车站楼下24小时便利店装修比较陈旧了', '短评打分': 5}
{'短评内容': '房间还可以  标间的床比较窄  卫生还可以', '短评打分': 3}
{'短评内容': '还可以，离朋友家近', '短评打分': 4}
{'短评内容': '老顾客了还可以', '短评打分': 5}
{'短评内容': '还不错。唯一不足是卫生不是很理想地上全是头发', '短评打分': 4}
{'短评内容': '一般般。', '短评打分': 2}
{'短评内容': '坚决不推荐！168的房间 没有网线酒店说是因为我网上预订没有给他们打电话特别说明需要网线！好吧我忍了！房间连洗刷用具都没有！！！！！服务员居然说是因为我是从网上订的所以没有洗刷用具！！！从网上订只是为了方便却因此作为借口来推脱责任！这是最差的一次入住经历 以后都不会再来这家酒店了也不会向朋友们推荐！！！', '短评打分': 1}
{'短评内容': '地理位置不错,购物和出行比较方便,就是设施比较老', '短评打分': 5}
{'短评内容': '能住', '短评打分': 3}
{'短评内容': '离汽车站挺进的，交通还算便利。\n前台服务人员态度也不错。\n房间被子不好，竟然是深蓝色的毯子，扎人。看着也不像白色的被子那么干净。\n退房的时候遇到一个特憋闷的事情，退房查房，我们是俩个女的住，那个烟缸跟本没碰过，一个男的拿过个烟缸来，也不说话，就指着那意思让我看，我一看也没什么，问他怎么了，他特德行的不说话。前台小姑娘说这磕了，我一看是在烟缸，卡烟的那个凹槽里不知怎么碰下一小片，特别不明显，而且一看', '短评打分': 1}
{'短评内容': '房间小了点，但是服务还是很热心的，不过我们住的时候不知道哪家的旅行团很没有素质，半天在走廊大喊大叫。。把我的觉都给吵醒了', '短评打分': 5}
{'短评内容': '酒店条件比较一般,主要是距离目的地较近，房间较小', '短评打分': 1}
{'短评内容': '硬件一般，不按订房时的价格收费！虽交涉很退回多收钱。', '短评打分': 1}
{'短评内容': '＋环境不错，就是没网不方便', '短评打分': 3}
{'短评内容': '房件整体凑合，有点小，而且网上说有免费网，实际没有。希望今后别误导', '短评打分': 3}
{'短评内容': '周围是闹市区，环境一般，价格实惠，就是房间有点小', '短评打分': 5}
{'短评内容': '房间还好，还带有阳台，感觉挺宽敞，卫生打扫挺不错，总体感觉还比较舒适。', '短评打分': 3}
{'短评内容': '服务态度有些冷淡，卫生方面不错，性价比还好。', '短评打分': 5}
{'短评内容': '位置还好，出行还算方便，附近也有超市，购物也挺方便的。', '短评打分': 3}
{'短评内容': '装修的挺中式化的，家具设施还不错，卫生打扫挺好，住起来还是挺舒适。', '短评打分': 5}
{'短评内容': '总体还可以吧！我们住的房间有点小，感觉与二星级不太符。不是特别满意。', '短评打分': 3}
{'短评内容': '酒店的房间面积比较小，酒店的不提供早餐，酒店的设施服务卫生都很一般的，酒店的位置出行还可以的，酒店的价格有点高了。', '短评打分': 3}
{'短评内容': '1.服务还行，24小时前台都有人负责 2.出门坐车方便 3.酒店介绍说能上网，结果只有商务间才可以 4.有24小时热水，可以随时洗澡，还是很好的 5.早饭比较单一 6.价格还是偏高', '短评打分': 5}
