{'短评内容': '还可以，就是水有点凉', '短评打分': 5}
{'短评内容': '酒店挺便宜的，这样的价格能住到比较好的酒店是挺不错的了，里面好像还有吹风机，这是其他酒店都没有的，有WiFi，还可以看电影，不错，其他酒店看电影还要收费', '短评打分': 4}
{'短评内容': '没早餐，不能加床，适合带孩子，价格实惠，位置很好，交通方便，没有停车场，环境卫生不错，以后还会再来的！', '短评打分': 5}
{'短评内容': '有点坑，住进去就没有看到带有包装的浴巾，明明没有用，非得说我们用了或者拿了！', '短评打分': 3}
{'短评内容': '地理位置不错', '短评打分': 5}
{'短评内容': '环境还不错', '短评打分': 4}
{'短评内容': '环境差', '短评打分': 1}
{'短评内容': '跟招待所一样，没有任何一个地满意，价格还贵', '短评打分': 5}
{'短评内容': '还可以，方便，给个5分！', '短评打分': 5}
{'短评内容': '太差了，豪华大床房房间太小。没电脑，蓬蓬头都要掉下来了，仅住两晚一晚没热水说在修到第二天也没见修好，房间电话基本不能用。鸟电视就几个频道。最牛逼的是洗漱用品都要收费的哟， 好像整个株洲都是这样。', '短评打分': 2}
{'短评内容': '就三个字，差，差，差', '短评打分': 2}
{'短评内容': '房间有点小', '短评打分': 5}
{'短评内容': '价格不便宜，综合很烂，就是位置相对繁华一点，太破了，找旅馆的水平，二线好酒店的价格，不推荐选择', '短评打分': 3}
{'短评内容': '干净卫生，下次还会来住', '短评打分': 3}
{'短评内容': '挺好的！！！！！！！！！！！！！', '短评打分': 3}
{'短评内容': '要上四楼，房间窗户很小，房间装修还算干净，但卫生间的感觉设计有点不是很舒服。房间的床有点潮湿，浴巾太老，有点不敢使用', '短评打分': 2}
{'短评内容': '很不错…空调给力地段又好狠好', '短评打分': 3}
{'短评内容': '太火大了，一大早响个不停，无法让人睡觉。', '短评打分': 3}
{'短评内容': '还行吧，吃饭交通都比较方便', '短评打分': 3}
{'短评内容': '服务态度好，房间干净。', '短评打分': 3}
{'短评内容': '酒店位置不错，因为要去株洲西火车站搭车而选择这家酒店，坐公交大概二十几分钟就到了，挺方便的。\n要的是豪双，有免费电脑使用，这一点很贴心，环境也不错，美中不足的是没有窗户，床单有印子，叫来客房服务员给换了，态度很不错，很有耐心，下次仍会选择。', '短评打分': 5}
