{'descr': '好', 'star': 5}
{'descr': '一般吧，交通比较便利！', 'star': 4}
{'descr': '太糟糕了，预订不成功，给我取消了', 'star': 5}
{'descr': '非常不错', 'star': 5}
{'descr': '不错', 'star': 5}
{'descr': '没早餐，房间里面空调没有，暖气没开，冻成狗', 'star': 4}
{'descr': '酒店位置离鸟巢很近，共享单车很多，挺方便的，周围有饭店也有有麦当劳这样连锁的', 'star': 5}
{'descr': '不错，挺好的，房间很大，卫生很好', 'star': 5}
{'descr': '出差一直住这里，还不错', 'star': 5}
{'descr': '为了去科技馆方便订的房间，打车用了17。周边吃饭，超市啥的还算方便。比较赞的是有净化水设备。房间隔音普遍不高，不是只这家店不高，是这次帝都之行的连锁酒店的隔音都不好。', 'star': 4}
{'descr': '交通方便', 'star': 5}
{'descr': '离国家会议中心很近，非常方便，价格有优势！', 'star': 5}
{'descr': '抽水马桶不停的上水，墙皮脱落，隔音效果极差，赶上隔壁一顿奇葩半夜两点还在大声吵架，另外还有客房服务哦！是我住过如家最“好”的一家，再也不来了！！！！', 'star': 3}
{'descr': '好………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………', 'star': 5}
{'descr': '还不错哦', 'star': 5}
{'descr': '好', 'star': 5}
{'descr': '一般情况', 'star': 4}
{'descr': '还不错，，', 'star': 4}
{'descr': '还行', 'star': 4}
{'descr': '环境很好、服务周到。', 'star': 5}
{'descr': '酒店不错，位置也不错！', 'star': 5}
{'descr': '地方不错，服务人员态度相当好', 'star': 5}
{'descr': '给个4分吧，酒店环境我不是很满意，感觉不值那个钱，服务还算很周到。', 'star': 4}
{'descr': '环境不错，价格偏贵，设施有些旧。', 'star': 4}
{'descr': '没有餐厅是最不方便的，周围也没什么好吃的', 'star': 4}
{'descr': '酒店设施一般，但服务很不错', 'star': 4}
{'descr': '有的房间无窗，无早餐。', 'star': 4}
{'descr': '很舒服的环境', 'star': 5}
{'descr': '效果不错很喜欢，环境很好', 'star': 5}
{'descr': '本来是为了演唱会去的~但是发现还是离鸟巢很远~~~', 'star': 1}
{'descr': ' 环境不错，服务人员接待热情，满意。', 'star': 3}
{'descr': '还好吧，隔音效果是差些，但大家还比较安静，屋子大小反正够住了，如家被子绿色显旧。出去往南走过马路有卖早餐的，一个大大粥字', 'star': 3}
{'descr': '，设施比较旧，暖气不够暖，一入房 间有股梅味，性价比不相符，为一好处是安静，近水立方.', 'star': 3}
{'descr': '说是鸟巢店，但是离鸟巢并不近，建议还用原来的亚运村店比较好，以免误导顾客。', 'star': 5}
{'descr': '没餐厅，够悲催。最不能容忍的是隔音极差,旁边有一点声音，隔墙就能听到。', 'star': 1}
{'descr': '房间卫生情况尚可，电视机为杂牌，收视质量不稳定。地理位置与点名差距较大。', 'star': 5}
{'descr': '已经住的不至一次了，位置还好，就是设施是在一般。没的选。', 'star': 5}
{'descr': '房内环境还不错，热水，卫生等不错，在北京这个价格也较合适。缺点：隔音确实较差，过往脚步声和隔壁房间的流水声等，影响休息。', 'star': 5}
{'descr': '位置好，设施齐全，来旅游的住在这儿很方便。', 'star': 5}
{'descr': '比想象中的好', 'star': 3}
{'descr': '没餐厅，够悲催。最不能容忍的是隔音极差，俩房间就如同隔了一层纸，卫生间的一切情景尽在耳畔，——恐怖！住客们夤夜吵闹，令人抓狂，……', 'star': 1}
{'descr': '环境不错，也很干净！预定要用信用卡比较麻烦！还有就是会有人从门缝插小广告！', 'star': 3}
{'descr': '离鸟巢很近，方便，住了好几次了，服务还可以。', 'star': 5}
{'descr': '服务比之前有改善～态度还不错', 'star': 3}
{'descr': '帮朋友订的，应该还不错。', 'star': 3}
{'descr': '以前住的时候甲醛太重，现在还是很重，地毯也太脏了吧，桌子上玻璃破了也不换一个，不知道其他房间怎么样，没有住过那边，一直住的靠路的那边，不过旁边有个家常菜味道还行，价格也便宜', 'star': 1}
{'descr': '以前住的时候甲醛太重，现在还是很重，地毯也太脏了吧，桌子上玻璃破了也不换一个，不知道其他房间怎么样，没有住过那边，一直住的靠路的那边，不过旁边有个家常菜味道还行，价格也便宜', 'star': 1}
{'descr': '    很好！！', 'star': 3}
{'descr': '    很好！！', 'star': 3}
