{'短评内容': '多年多次入住，没什么变化，室内设备设施较好，早餐普通。', '短评打分': 5}
{'短评内容': '一到酒店看外观觉得还不错，走到大厅发现居然没开空调，重庆40度的天气无法忍受，早餐品种少的可怜而且超级难吃，豆奶比白开水还难喝，早餐厅也没开空调，吃完早餐就汗流浃背，最后出酒店因前台没有主动提供停车票害们倒回酒店一趟，凡是因为客人少而降低服务的酒店都不是好的酒店', '短评打分': 3}
{'短评内容': '环境安静，很不错', '短评打分': 5}
{'短评内容': '环境很不错，清幽，干净', '短评打分': 5}
{'短评内容': '很好的服务卫生，希望朋友光临本店', '短评打分': 5}
{'短评内容': '晚上很安静，周围也没什么灯', '短评打分': 5}
{'短评内容': '怎么说呐 很不错的入住 还有很大的拓展场地   奈斯', '短评打分': 5}
{'短评内容': '比较老的酒店，各个方面都在下降，希望改进...', '短评打分': 3}
{'短评内容': '不错哈，第二次来住了，山上环境很好，空气也很不错，适合睡个懒觉，安静，第二天逛逛铁山坪，吃个花椒鸡，适合周末出行', '短评打分': 5}
{'短评内容': '还可以 三楼有个露台 ', '短评打分': 4}
{'短评内容': '床上用品不错，浴室太小。', '短评打分': 3}
{'短评内容': '物有所值，餐饮客房都超赞！', '短评打分': 3}
{'短评内容': '酒店装修的很好，大厅非常气派，餐饮ktv都有，台球乒乓球网球羽毛球都有场地耍，每个星期都要来度周末，餐厅的花椒鸡居然比外面的还好吃而且也不贵.服务态度也好环境非常不错值得来', '短评打分': 3}
{'短评内容': '比不上以前了，早餐太差', '短评打分': 4}
{'短评内容': '环境很好，性价比高', '短评打分': 5}
