{'短评内容': '没有早餐，里面连洗刷用品都是要单独出钱，体验很差，', '短评打分': 3}
{'短评内容': '值得入住', '短评打分': 4}
{'短评内容': '一般般，装修还算新，就是隔音差了点。', '短评打分': 5}
{'短评内容': '还可以不错', '短评打分': 5}
{'短评内容': '离西站和市场很近，方便商务人士入住。房间的霉味很重，洗漱用品需要另外收费，希望在预订时可以提前提醒。', '短评打分': 4}
{'短评内容': '可以', '短评打分': 4}
{'短评内容': '还好，以后还会光顾', '短评打分': 5}
{'短评内容': '订的豪华套房，进去一看吓一跳！正宗坑爹……', '短评打分': 3}
{'短评内容': '干净，整洁！！！！！！', '短评打分': 3}
{'短评内容': '房间毛巾该换新的了，有味', '短评打分': 3}
{'短评内容': '没有一次性用品，提倡环保应支持，酒店服务员很热情。', '短评打分': 3}
{'短评内容': '价格合理，性价比还不错', '短评打分': 5}
{'短评内容': '很一般。有待改进硬件设施。', '短评打分': 3}
{'短评内容': '比较冷清，感觉。就价位而言，不推荐。\n大屁股电视机，面积是蛮大，总体就是觉得不实惠。', '短评打分': 1}
{'短评内容': '房间连热吹风都没，早餐都没多少吃的，而且不好吃', '短评打分': 3}
