{'短评内容': '可以的', '短评打分': 5}
{'短评内容': '还可以 麻雀虽小 五脏俱全 ', '短评打分': 5}
{'短评内容': '周边有中百超市和菜市场，吃住都跟便宜', '短评打分': 5}
{'短评内容': '凑合', '短评打分': 4}
{'短评内容': '设施不够完善，交通便利，服务挺给力', '短评打分': 3}
{'短评内容': '价格实惠，环境一般，地段比较不错', '短评打分': 3}
{'短评内容': '真心不错啊！性价比高，强烈推荐大家来入住。房间布置很有爱，住起来特别舒服', '短评打分': 5}
{'短评内容': '还好，就是在马路边上有点吵～～', '短评打分': 3}
{'短评内容': '不错，可以，可以入住，很好', '短评打分': 3}
{'短评内容': '整体还是不错的相对周边的价钱还是比较实惠的有需要的可以看看去', '短评打分': 3}
{'短评内容': '价格低廉，这个价格的房间也自然不会很好。还行吧，就是希望床上用品能再干净点', '短评打分': 3}
{'短评内容': '位置方便容易找，卫生还可以，WIFI网速不错，房间不太隔音，总体性价比很好，前台的几个妹子都很漂亮服务很好赞一个，', '短评打分': 3}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '交通便利，旁边就是大超市，吃喝便利！', '短评打分': 5}
{'短评内容': '很好的地方', '短评打分': 5}
{'短评内容': '设施服务都不错，环境也可以', '短评打分': 3}
{'短评内容': '一般一般,隔音效果差,房间有虫子,床单被罩很别扭…', '短评打分': 3}
