{'短评内容': '一般中一般', '短评打分': 3}
{'短评内容': '前台业务太差', '短评打分': 3}
{'短评内容': '不错！还可以', '短评打分': 5}
{'短评内容': '不错，，，', '短评打分': 5}
{'短评内容': '性价比高很好', '短评打分': 5}
{'短评内容': '环境不错，周边配套好，吃东西的地方多', '短评打分': 5}
{'短评内容': '一般吧，wifi可视为无，星级店wifi都无法正常使用让人遗憾，其他的一分钱一分货，空调没效果，室内无法调节，以后不会再住', '短评打分': 4}
{'短评内容': '实在差！！特别前台服务员态度！实在烂！4星级酒店房间比如家还差！！！你敢信？？？', '短评打分': 2}
{'短评内容': '普通房间实在太小，晚上到得太迟，不然肯定要换房间或换酒店，将就了一晚，赞一下服务员，东西忘在前台，特地打电话通知我', '短评打分': 4}
{'短评内容': '房间卫生干净整洁，服务不错。', '短评打分': 5}
{'短评内容': '酒店一般，这个价格有点贵了，不过早餐还不错，由于网络上不去，酒店处理的不好，印象不好。', '短评打分': 3}
{'短评内容': '不错，很干净。', '短评打分': 5}
{'短评内容': '酒店服务不错，就是环境不怎么样。', '短评打分': 4}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '总体来评价还是可以的，如果下次到这边来的话，也许还会选这件的，服务态度很满意，卫生条件就那样，毕竟是酒店，这样可算可以了！', '短评打分': 4}
{'短评内容': '酒店被子很舒服,不错。', '短评打分': 3}
{'短评内容': '挺不错的~房间略小了点~但是环境很不错~~~', '短评打分': 5}
{'短评内容': '住在顶楼，房间漏水发霉，吃早歺没地方坐，也没有啥好吃的。', '短评打分': 1}
{'短评内容': ' 还过的去吧，就是门口不好打车', '短评打分': 3}
{'短评内容': '就在国道路边，但是不吵。住过2次了，感觉豪标的房间远不如豪单干净。5楼的豪单比较好，对得起4星的标准了。但是竟然没有护理包，有茶具泡茶还不错，另外早餐也不错，品种比较多连西瓜都有。', '短评打分': 5}
{'短评内容': '邵武好酒店', '短评打分': 3}
{'短评内容': '\n这酒店很差，网络没有，上午九点到十一点半没东西可吃，房间也不好，隔音差，我昨天块十二点到，早上七点就有人放鞭炮，一个晚上没睡好。', '短评打分': 3}
{'短评内容': '确实不错，住了三天感觉在邵武有这店不错了', '短评打分': 5}
{'短评内容': '酒店偏了点，', '短评打分': 3}
{'短评内容': '性价比听高，不过邵武也真是的，就两个酒店。。。', '短评打分': 5}
{'短评内容': '各方面都不错，就是交通不太方便，其他都还不错！', '短评打分': 5}
{'短评内容': '酒店还是挺好找的，房间就一般般装修设施还是没什么特别的。价格稍微高了些。', '短评打分': 5}
{'短评内容': '酒店很不错，有档次，服务好', '短评打分': 5}
{'短评内容': '该酒店位于去龙岩的必经路口，旁边是正在打造的古溪河景观带，酒店设施不错，性价比超高的', '短评打分': 5}
{'短评内容': '交通不是很方便，相比假日酒店来讲，设施维护管理还有待加强', '短评打分': 5}
{'短评内容': '酒店装修的还不错。感觉挺气派，房间布置挺舒适的，服务也不错，住的挺舒心的。', '短评打分': 5}
{'短评内容': '自助早餐品种太少了，晚上酒店里的餐厅很早就打烊了，周围要找东西吃也不方便。', '短评打分': 5}
{'短评内容': '新开业的酒店，总体不错。', '短评打分': 5}
