{'短评内容': '挺不错的，', '短评打分': 5}
{'短评内容': '酒店离景点很近，房间大，床很舒服，淋浴器的水很大，独立的热水器。旅馆有个院子，可以晾晒衣物，非常方便。客人可以借用酒店的厨房，很有农家乐的味道。', '短评打分': 3}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '离景点很近，到蓬莱阁，码头，海洋世界都很近。服务态度很好，设施可以满足基本要求，算不上好，毕竟价格低。', '短评打分': 5}
{'短评内容': '就一招待所，性价比太低。', '短评打分': 2}
{'短评内容': '房间很大，店家服务热情，离蓬莱阁很近', '短评打分': 4}
{'短评内容': '位置不错可是条件太差了，屋顶漏水，被子很潮，睡一晚后全身发痒，用空调还得单花钱，隔音不好，窗户外面就是大马路，房门也不严实，住过的史上最差的宾馆', '短评打分': 3}
{'短评内容': '房间卫生间排水不好～积的到处都是～性价比不高～', '短评打分': 5}
{'短评内容': '家庭旅馆，价位合适，商家服务还是可以的', '短评打分': 3}
{'短评内容': '酒店位置很好，离海边蓬莱阁，田横山，极地馆，长岛码头都特别近，走几分钟就到，宾馆门前有停车场，环境干净卫生，有院子，全天热水，水流很大。值得在那里住。', '短评打分': 5}
{'短评内容': '离蓬莱阁，轮渡都很近，位置没得说，但卫生条件和配套设施一般', '短评打分': 3}
{'短评内容': '有史以来最失败的预定，而且不能取消。十一期间250元，真是250了。有图片各位自己看。真是睡不好，床很硬，房间不隔音。一打开门完全没有安全感，设施非常简陋，一天美好的心情再打开房门的一瞬间破灭了。', '短评打分': 1}
{'短评内容': '就是农家院 前后院各有一条大狗狗 没事就叫 早餐10元 不太值 离蓬莱阁 田横山 极地海洋世界超级近 如果不介意环境 还是可以的 毕竟省了车钱了 房间没有排风 没有衣服挂钩不太方便 墙上全是蚊子尸体 吃饭可以大众点评外边找', '短评打分': 4}
{'短评内容': '没想到的是百分百的评价还是出了问题，更加没想到的是，现在这个和谐的社会还有威胁人的，恰恰这些事情都让我们给碰上了！我们共订了四间房，每个房间潮的像地下室，还有好多的虫子，蚂蚁，蜘蛛，螨虫！更加可恶的是还威胁我！强龙压不过地头蛇，我们忍了，但是，我要让大家知道这家宾馆，其实就是一个农家院，蓬莱是我们这次旅途的最后一站，没想到就用这么为最后的旅程画上了句号！', '短评打分': 1}
{'短评内容': '酒店干净', '短评打分': 3}
{'短评内容': '还不错，一到了蓬莱，老板亲自来接我们，而且很干净，很宜家，老板还亲自做手工面条', '短评打分': 5}
{'短评内容': '老板态度和蔼认真，环境安静也蛮干净，适合玩累一天的好好休息一下，浴室设施还可以，挺舒服的。价位也不算贵。离蓬莱阁跟海洋馆很近。早上散步直接走着去就好。新建不久，愿越来越好。', '短评打分': 3}
