{'短评内容': '环境很好，有停车场，有电瓶车接车送', '短评打分': 5}
{'短评内容': '很舒服', '短评打分': 5}
{'短评内容': '环境非常好，安静，山青水秀，住的非常舒适，就是出行有些不太方便，其它的都很好。', '短评打分': 5}
{'短评内容': '非常不错的一次体验，环境幽雅，孔雀天鹅随处可见，特别是孔雀不怕人不怕车，非常可爱。会介绍朋友来来，总之非常非常满意。', '短评打分': 5}
{'短评内容': '环境优美，空气清新，清静！', '短评打分': 4}
{'短评内容': '酒店里有孔雀和鹅等小动物，孩子很喜欢，门口还有守卫，感觉很安全。', '短评打分': 5}
{'短评内容': '很漂亮', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '环境优美，还养有孔雀。', '短评打分': 4}
{'短评内容': '酒店很好，周边环境棒棒哒，推荐入住', '短评打分': 5}
{'短评内容': '酒店没有接送服务 只是帮忙叫了的士，山庄内风景挺美的', '短评打分': 4}
{'短评内容': '除了出行和用餐不便外 都很好', '短评打分': 5}
{'短评内容': '入住的时候酒店附近在修路，交通不便。但是酒店的环境非常好，就如同一个公园，路上还能看到孔雀在散步，小楼分布在不同的地方，有接泊车往返期间。酒店设施齐全，工作人员服务好，早餐中餐也不错', '短评打分': 5}
{'短评内容': '环境很喜欢，休闲而有趣', '短评打分': 5}
{'短评内容': '安静舒适，环境优美。整个酒店背靠山前看江！', '短评打分': 5}
