{'短评内容': '早餐不知道，没去吃，客房可以', '短评打分': 4}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '棒棒哒', '短评打分': 5}
{'短评内容': '酒店很好，就是周边的施工大楼很烦，', '短评打分': 5}
{'短评内容': '吃饭交通都很方便就是离工地太近', '短评打分': 4}
{'短评内容': '，', '短评打分': 5}
{'短评内容': '，', '短评打分': 5}
{'短评内容': '网上买很实惠。住的可以。', '短评打分': 5}
{'短评内容': '好评好评好评好评好评好评', '短评打分': 5}
{'短评内容': '交通便利', '短评打分': 4}
{'短评内容': '环境相当可以，服务周到。', '短评打分': 5}
{'短评内容': '客运中心旁边，还可以。房间有些味道', '短评打分': 4}
{'短评内容': '位置不错 较方便', '短评打分': 5}
{'短评内容': '地方很干净呀，开车出去路过的地方，歇歇脚，很不错呀，路很方便。是标准的三星酒店，这个价钱不错了。下次出门还会住这个地方呀，可以可以，很不错的呢。也有吃早餐，方便干净安全是第一的。', '短评打分': 5}
{'短评内容': '这回的房间好大，而且还有冰箱。', '短评打分': 5}
{'短评内容': '房间很干净，也很打。点个赞', '短评打分': 5}
{'短评内容': '很好的酒店', '短评打分': 5}
{'短评内容': '挺不错，环境可以的。价格是偏高了一点点……', '短评打分': 4}
{'短评内容': '出行很方便，服务很好', '短评打分': 5}
{'短评内容': '酒店设施很好，入住出现一点插曲希望下次不要', '短评打分': 5}
{'短评内容': '酒店设施很好，能上网，硬件完善，卫浴设施全部是法恩莎的，喜欢~~', '短评打分': 5}
{'短评内容': '客运中心附近，位置很给力楼下有惠友超市，很方便\n房间干净整洁，很宽敞，很给力，物超所值', '短评打分': 5}
{'短评内容': '各项设施齐全 中央空调很暖和 服务很热情 早餐很丰富 也好吃 下次还会选择这里', '短评打分': 5}
