{'descr': '整体不错', 'star': 5}
{'descr': '都还可以 服务态度不错', 'star': 5}
{'descr': '离东北大学很近，在小区里面，价格是大酒店的价，设施充其量是个招待所水平，家庭房就是标间又加了个床板，房间没有窗，又黑又阴又潮湿，主要是想着送孩子方便，其实完全可以在市区找个干净的快捷酒店，打的很方便，十几块钱就可以。这次的住宿想起来就可怕', 'star': 2}
{'descr': '就是周边吵', 'star': 3}
{'descr': '挺好的，很干净', 'star': 5}
{'descr': '有空调却不让开，WIFI也上不去，房门的锁是坏的，其它设施很齐全，好处就是离东北大学近，总之还可以吧', 'star': 4}
{'descr': '热水很凉。无线网几乎上不去', 'star': 3}
{'descr': '服务号，环境好，什么都好。', 'star': 5}
{'descr': '设施老旧，屋里比较潮，无窗的不透风，没有空调，有蚊香器但没有蚊香，但洗澡水不错，总有热水，喷头出水冲。老板热情，离东北大学近，网上预定贵了，当天就便宜40多。', 'star': 4}
{'descr': '位置好，距离奥体中心步行20多分钟，老板为人不错，服务比较好，价格合理，不过设施有所不足，插座比较少', 'star': 4}
{'descr': '一般般。为孩子上学。', 'star': 2}
{'descr': '还行', 'star': 5}
{'descr': '入住环境还不错，价格优惠。', 'star': 3}
{'descr': '条件很简陋', 'star': 3}
{'descr': '老板热情，服务周到，环境整洁，真不错', 'star': 5}
{'descr': '老板很热情 房间很整洁 就是地点因为来的时候是雨天都是水 整体来说不错推荐', 'star': 3}
{'descr': '不错挺安静的就是周边的路正在整修，大家不要走泰山路过不去的要走河北大街过了汤河后很快就再过个小河河边有条小路进去不远就是了，注意记好电话抓不到就联系。周边的餐馆挺多的价格挺便宜的，离海边很近，交通还算方便，游泳去奥体中心的附近有个海底世界的海滩就行开车10分钟就可到的。', 'star': 5}
{'descr': '总体还不错！我去的时候周六人不多很安静！离门外不远有海鲜烧烤很便宜！还好吃！', 'star': 3}
{'descr': '总体还不错！我去的时候周六人不多很安静！离门外不远有海鲜烧烤很便宜！还好吃！', 'star': 3}
{'descr': '屋子挺干净的。。就是觉得隔音效果太差了。', 'star': 3}
{'descr': '屋子挺干净的。。就是觉得隔音效果太差了。', 'star': 3}
{'descr': '双人间比大床间宽敞，有停车场，旁边早餐不好；旅游季节，可以考虑接受。', 'star': 5}
{'descr': '双人间比大床间宽敞，有停车场，旁边早餐不好；旅游季节，可以考虑接受。', 'star': 5}
{'descr': '挺好的，离学校近，梅岭小区里也有很多好吃的东西，怀念学校啊！老板娘挺热情的！', 'star': 5}
{'descr': '挺好的，离学校近，梅岭小区里也有很多好吃的东西，怀念学校啊！老板娘挺热情的！', 'star': 5}
{'descr': '普通间的单人床很大。一人睡很舒服。小区周边正在修路，环境一般。离海边走着半个小时，打车8元就能到。公交车也很方便，31路、34路2元就到海滨汽车站。价格也不贵，如果不是周末去，每天才120元。美中不足是普通房间没窗户。', 'star': 5}
{'descr': '普通间的单人床很大。一人睡很舒服。小区周边正在修路，环境一般。离海边走着半个小时，打车8元就能到。公交车也很方便，31路、34路2元就到海滨汽车站。价格也不贵，如果不是周末去，每天才120元。美中不足是普通房间没窗户。', 'star': 5}
