{'短评内容': '在新邵最好的酒店，在邵阳也算最好的之一，房间大，服务好，美食城菜有点少，早餐还行。', '短评打分': 5}
{'短评内容': '周围比较偏僻，早餐还算不错，停车方便', '短评打分': 4}
{'短评内容': '不错啊！', '短评打分': 5}
{'短评内容': '说实话真的很差，后悔在那住了。', '短评打分': 5}
{'短评内容': '总体一般', '短评打分': 3}
{'短评内容': '一般..........', '短评打分': 5}
{'短评内容': '一般.......', '短评打分': 5}
{'短评内容': '一般............', '短评打分': 5}
{'短评内容': '硬件设施一般，门有问题老响。', '短评打分': 5}
{'短评内容': '空调不给力，但是早餐非常好！', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '太偏了，性价比太低。服务还好。', '短评打分': 3}
{'短评内容': '早餐还没吃，今晚住进来就想点评了，担心自己忘记，房间很大，热水也大，特别要提到的是，像这种300多元的酒店，这家酒店被子的舒适度是超值的，估计采购了高支数的四件套。另外卫浴采购了GROHE的系列，光这两点，一入住我就可以感觉到经营者对旅者的用心，希望我们冲凉舒适，睡眠舒适，如果到明天退房不出大问题，基本上就是完全的好评', '短评打分': 4}
{'短评内容': '挺好', '短评打分': 5}
