{'短评内容': '总的来说还好，健身娱乐场所太少', '短评打分': 5}
{'短评内容': '太棒了酒店，特别酒店前台宋经理，太棒了服务', '短评打分': 5}
{'短评内容': '很棒的酒店，特别是前台宋经理，服务太棒了', '短评打分': 5}
{'短评内容': '酒店服务不错，有入住水果和酸奶，早餐也挺丰盛，有个薛玉萍清洁员特地询问是否需要儿童童鞋。下次来还会继续住这里', '短评打分': 5}
{'短评内容': '服务非常贴心，妻子怀孕不能睡软床，酒店陈秀芹和张露两位职员立即给我们换了硬床垫，超感谢！我们家宝宝也很喜欢这个酒店！', '短评打分': 5}
{'短评内容': '服务质量好，床品干净舒服', '短评打分': 5}
{'短评内容': '很不错的酒店，服务人员很热情！五星好评！', '短评打分': 5}
{'短评内容': '酒店很豪华.停车很方便.房间很干净.大堂和前台都很热情.尤其是马晶美女很周到体贴.早餐很丰盛哦.晚餐更不用说.宝宝很喜欢吃酸奶.下次还来.', '短评打分': 5}
{'短评内容': '........', '短评打分': 5}
{'短评内容': '还是可以的', '短评打分': 4}
{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '环境及接待人员马晶都不错。很热情', '短评打分': 5}
{'短评内容': '吃饭', '短评打分': 5}
{'短评内容': '服务感觉是可以的，中午入住，办理入住手续相当迅速，房间拿的16楼靠背。虽然不是朝南的，但是大面积落地窗非常霸气', '短评打分': 5}
{'短评内容': '酒店不错，房间也很好，晚上还送了酸奶和苹果，推荐！', '短评打分': 5}
{'短评内容': '还行吧，', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
